,logFC,AveExpr,t,P.Value,adj.P.Val,B,-log(adj.P.Val),is_deg,is_significant,score1,is_membrane,is_surface,score2
WNT16,8.64729705263624,-1.0341220732874121,17.19089436158794,7.455236011047051e-59,1.344924576392888e-54,121.74989257287967,124.04325708722835,True,True,2,False,False,2
LRRC17,9.059407434792838,1.2239696097721924,16.795102640237282,1.5641281027648437e-56,1.410843548693889e-52,117.08997743319324,119.39023704870233,True,True,2,False,False,2
NACA2,8.230628173094969,-1.7119364557748817,14.352314974656132,5.9853445282925835e-43,3.5991871763466065e-39,85.77249409744472,88.520110591147,True,True,2,False,False,2
OXTR,6.300067508277628,2.4254209727766876,13.583200624378582,5.753326654590854e-39,2.5947503212204753e-35,77.25990587119693,79.63698795813204,True,True,2,False,False,2
SCN9A,6.377084130539835,2.891074794335012,13.361343474467047,7.59106711679587e-38,2.73885701573995e-34,74.79485333268069,77.28035247596797,True,True,2,False,False,2
GALNT5,8.43324216750916,1.919919105084013,13.040212488526768,3.0109796545686645e-36,9.053012161403117e-33,71.27437525000697,73.78221053095497,True,True,2,True,True,3
CCN4,8.120166591196329,-0.426647478843506,13.025439662225036,3.5609538559644634e-36,9.177086794514132e-33,70.8465457823746,73.76859825718046,True,True,2,False,False,2
CSNK2A3,7.286072577040344,-1.2536081169739022,12.801295739577728,4.4635650550432607e-35,1.0065339199122554e-31,68.04980393414864,71.37362521642888,True,True,2,False,False,2
TNFSF4,6.037151287968823,1.4012609540164913,12.743511622861437,8.521681981379244e-35,1.7081238104897952e-31,67.7246748533363,70.84474230149904,True,True,2,True,True,3
COLEC10,7.331810258852038,-1.4344470923503123,12.259810883182103,1.7564071849373917e-32,3.1685585616270547e-29,62.22985099974074,65.62169092477167,True,True,2,False,True,3
CCDC81,5.2222312402226985,1.3410259111918856,12.027230792710718,2.1553909505913492e-31,3.240271062388995e-28,59.96690765040561,63.29672561629727,True,True,2,False,False,2
FOXF1,7.7566320530361015,-0.40519272292677005,11.965001872711426,4.189930297987851e-31,5.814334044284679e-28,59.43367840202198,62.712056348189755,True,True,2,False,False,2
KISS1,7.540745767343007,-1.3325575418572806,11.831872038978613,1.7218142092339143e-30,2.2186805953271297e-27,57.86648433243194,61.372884818066225,True,True,2,False,False,2
PDE5A,5.656840993503786,4.0754957864396335,11.660923857304182,1.0385969057903679e-29,1.2490858786972159e-26,56.49195765668772,59.644800431101324,True,True,2,False,False,2
TRPA1,7.062855860991737,0.3601453943047243,11.404306658395848,1.48470433129359e-28,1.6740041335335226e-25,53.731058535965346,57.04940888353152,True,True,2,False,False,2
PSG4,7.438069463468551,-0.4851922318086351,11.385256770904519,1.805526564038555e-28,1.9159823067797374e-25,53.48681492789292,56.91439687980245,True,True,2,False,True,3
CCDC68,6.089433151456927,1.257459916526019,11.315564989801777,3.6854956075097675e-28,3.693685597748678e-25,52.84155823905937,56.25800255829654,True,True,2,False,False,2
ACTG2,7.100532784324468,1.3928584144843739,11.21313160808553,1.045421430257888e-27,9.926001369395947e-25,51.917189454962475,55.2694696097254,True,True,2,False,False,2
LRRC15,7.221906426936204,-0.6724715535995106,11.005571115688342,8.451161225844132e-27,7.622947425711408e-24,49.696602822141855,53.23087913567241,True,True,2,True,True,3
EDARADD,6.3634485573752855,0.8588019157679488,10.918656376080078,2.0091919981659512e-26,1.7259916022339887e-23,48.940294704462225,52.41365541166325,True,True,2,False,False,2
TNFRSF11B,6.669867034081263,1.59176307601844,10.717294203976213,1.4632300085188226e-25,1.1998486069854346e-22,47.08451604522231,50.47467665787947,True,True,2,False,True,3
CHRM2,7.165691129271214,-0.8369597480992953,10.672115985498861,2.2752510811067203e-25,1.7845882392680537e-22,46.47415670483886,50.07768433552893,True,True,2,False,False,2
SERPINB7,7.627388864429528,-0.4186314585522537,10.643571282649377,3.004888868634798e-25,2.2586747995904897e-22,46.309109624803824,49.84209377643064,True,True,2,False,False,2
ANO4,6.862321823830856,-0.038929217324978206,10.608994590172275,4.205418129920943e-25,2.9179131947605313e-22,45.94532846659013,49.58600334440811,True,True,2,False,False,2
C7orf25,4.136693250142724,1.9323761245143825,10.580390470250489,5.549932879240577e-25,3.7081773756111115e-22,45.57123905388034,49.34633156338417,True,True,2,False,False,2
CHRNA1,6.676288336593576,-0.5357646521264984,10.503104153770972,1.1708793517433788e-24,7.54380839480377e-22,44.85759169836006,48.636144899216205,True,True,2,False,True,3
CPA4,6.490544018641332,2.026417870505235,10.444289015421992,2.0604993370894895e-24,1.2817726910722205e-21,44.519974632060155,48.106042918153406,True,True,2,False,False,2
PDCD1LG2,6.433436009621366,0.783849260471927,10.283471629388082,9.5383400618318e-24,5.735721823848189e-21,42.952648030253485,46.60757334729335,True,True,2,True,True,3
TRHDE,5.856685097834575,1.7004502810287907,10.230761141549838,1.569601426223167e-23,9.134067654537396e-21,42.49196867119171,46.14227583124913,True,True,2,True,True,3
NTF3,6.650512973759759,-0.8797664605506129,10.21673909104304,1.7913593110100078e-23,1.0098788115818919e-20,42.160983492876284,46.04187152475973,True,True,2,False,False,2
MGARP,6.723118345881283,-0.07023578444798208,10.200532420932497,2.0865968147240005e-23,1.1406729253824535e-20,42.14085042195884,45.920083486201214,True,True,2,True,False,2
BDKRB1,5.808084546334246,0.44790529182053657,10.179684697501004,2.5382985087990865e-23,1.3467913264333977e-20,41.905426515756346,45.75397689172651,True,True,2,False,False,2
SMURF2,3.870122179218228,6.31269547123031,10.13069367542678,4.0177017041806944e-23,2.070838249811992e-20,41.67409775440813,45.32374838297441,True,True,2,False,False,2
TMEM178B,6.583960352751556,1.5138791567137306,10.084920587609957,6.160383060771146e-23,3.0870364004530965e-20,41.191499775814066,44.92449032290042,True,True,2,False,False,2
LOX,7.600584319457822,3.3895822085082425,10.046441644190462,8.813095155915719e-23,4.29697936791134e-20,40.916608124405215,44.59378955660963,True,True,2,False,True,3
BDNF,6.046679141960688,1.9683828677896162,9.93170063162472,2.546850743881886e-22,1.209083879463927e-19,39.806812497275594,43.55925381845164,True,True,2,False,True,3
NLRP10,6.6822715404859325,-1.386787712140537,9.876868978894997,4.2142220123801544e-22,1.9493478231625123e-19,39.014517142773805,43.08162189991222,True,True,2,False,False,2
TRPC6,5.772172377288836,0.07355983713794866,9.844421165529942,5.671262080380274e-22,2.5577391982515034e-19,38.84323291759712,42.809993024263626,True,True,2,False,True,3
BDKRB2,6.744600288379253,0.9074935457539461,9.822523564716757,6.926508400132351e-22,3.0476636960582345e-19,38.81614748517817,42.63474147108882,True,True,2,False,False,2
FOXL1,6.605214844806545,0.023549946257972132,9.791340880425718,9.202279449301013e-22,3.952598125366435e-19,38.47104434724074,42.374743650941376,True,True,2,False,False,2
WNT5B,6.141301604655235,1.700016958217035,9.775077477871553,1.0668846261728924e-21,4.475953175850925e-19,38.40581976541519,42.250397437651216,True,True,2,False,True,3
CNN1,5.815437973388008,2.11320685172246,9.702944496084221,2.0507101239796218e-21,8.396379099712544e-19,37.774963347621046,41.62131621352851,True,True,2,False,False,2
DNAH5,5.514581335728666,1.3273818614168793,9.700607912242937,2.0944404627886057e-21,8.396379099712544e-19,37.693633620153065,41.62131621352851,True,True,2,False,False,2
ADAMTS8,6.0846708871382695,-0.7925907723515097,9.675591978830631,2.6245999833009023e-21,1.0292996456249625e-18,37.25191817223263,41.417653058629924,True,True,2,False,False,2
FIBIN,6.836880485290079,0.2347439113952636,9.603277045106001,5.0254008300047925e-21,1.9288985313465203e-18,36.860634578857784,40.789582543039366,True,True,2,False,False,2
GLUD2,6.059903998811307,-0.6814086000475075,9.45119864267999,1.944179906999318e-20,7.01460110445354e-18,35.360367617438975,39.49853782518346,True,True,2,False,False,2
ADAMTS12,7.198412196223053,1.2739768296670664,9.382386944360913,3.564850034094342e-20,1.2609783257855281e-17,35.01498457954632,38.912058712179864,True,True,2,False,False,2
ZNF805,3.981092776985973,2.1757815409676873,9.260369930823956,1.0351411471477836e-19,3.39526296264473e-17,33.85927267952785,37.92156536702766,True,True,2,False,False,2
BMPER,5.875340994711122,0.9690515762031262,9.245037960049507,1.182538604716319e-19,3.809463648050428e-17,33.78819124659488,37.806458176459785,True,True,2,False,False,2
RAB6D,6.432846631486064,-1.4077986242571798,9.238450831295545,1.2520751119279657e-19,3.9627078981018426e-17,33.4902904686271,37.76701897667375,True,True,2,False,False,2
TBX5,6.785991335488188,-1.2124570815132003,9.220426580895143,1.4637131927125758e-19,4.552652758023253e-17,33.44949850323078,37.628236494086856,True,True,2,False,False,2
EDN1,5.8418881706425,1.89226776274069,9.175871122144104,2.151020201879134e-19,6.577017702016877e-17,33.24662599783738,37.26036517507993,True,True,2,False,False,2
CPED1,5.742428129212351,2.549537677960867,9.16646990311206,2.3325711326367785e-19,7.013263872127915e-17,33.183362960437854,37.196143385910695,True,True,2,False,False,2
PABPC3,6.0639157750099555,-0.604251268805216,9.09893063648578,4.1663819498634536e-19,1.232156235664536e-16,32.42444374790719,36.63259581617093,True,True,2,False,False,2
TMEM158,5.638682080371225,1.7300625282373117,9.067150887486154,5.467126101062934e-19,1.590757336502828e-16,32.328537955977396,36.37715127280734,True,True,2,False,False,2
PRSS35,6.13468491303881,-0.4814770596151617,9.042449847025388,6.7489533992868505e-19,1.9325574495735678e-16,31.993874568338693,36.18251725875665,True,True,2,False,True,3
TEK,6.4677059859842005,0.8000066887968701,9.036664093947053,7.089784294530487e-19,1.9984329480207808e-16,32.072617381212666,36.14899814045132,True,True,2,True,True,3
PSG5,5.864503755211676,0.3183085923670468,8.916012429424082,1.968788346675046e-18,5.464144888310435e-16,31.019284935804755,35.143153849093515,True,True,2,False,True,3
KCTD4,6.064481382081719,-0.9059865565053594,8.904489733750749,2.1691967393874435e-18,5.9291377543256785e-16,30.796170813286558,35.06148268945958,True,True,2,False,False,2
ANKRD1,7.387864579925378,1.628103956943484,8.809116026940167,4.819467570268506e-18,1.297659626382744e-15,30.251290048374166,34.278214040306004,True,True,2,False,False,2
PLAT,5.938498080928241,3.800179930500851,8.728319599672918,9.424125679954728e-18,2.500165106858578e-15,29.60254591314858,33.62241962247383,True,True,2,False,True,3
ANGPT1,5.6672700201956445,2.1621239622778807,8.70513505114776,1.1412845073411209e-17,2.9838800742657707e-15,29.39576746166059,33.44555190296601,True,True,2,False,True,3
MAMDC2,5.694207427553658,1.366185741663078,8.645101266645874,1.8699857461159563e-17,4.819220408561693e-15,28.896498639437702,32.96616422089196,True,True,2,False,False,2
PAMR1,6.358119486995798,1.0232972821304873,8.606717897430793,2.560274872480696e-17,6.414910930493299e-15,28.602035108647556,32.68015128150794,True,True,2,False,False,2
FGF5,4.93060030657448,2.5678233172965474,8.589397057727519,2.949112867400421e-17,7.287944675055286e-15,28.468360687237535,32.55255482622014,True,True,2,False,False,2
STC1,6.070706835999374,2.4263640813050507,8.573711328630637,3.351265772673285e-17,8.169842505273792e-15,28.360870634164023,32.438326763424854,True,True,2,False,False,2
CLDN1,6.937089899636462,1.9335137631339208,8.489981571550446,6.608444763406132e-17,1.589551247091288e-14,27.704479061785687,31.772739560053942,True,True,2,False,False,2
WNT5A,6.6841609752927855,3.0011424234653954,8.474371545890651,7.495564437029263e-17,1.7335895185129217e-14,27.583875250362674,31.685997176776514,True,True,2,False,True,3
DCBLD2,4.967107810802331,5.710449242154024,8.461018391470343,8.347034671302181e-17,1.906082347725207e-14,27.47496319559548,31.59114129314509,True,True,2,True,True,3
ALKAL1,6.16813553070242,-1.801293726679247,8.434409923518304,1.0338520338288354e-16,2.3313363362840238e-14,26.946074631182924,31.389749663861455,True,True,2,False,False,2
CDK15,5.773037887660068,-0.2807478259734812,8.383178610942112,1.5583796086213828e-16,3.428435138967042e-14,26.744693237841293,31.004087372548717,True,True,2,False,False,2
CTHRC1,5.9220092837223435,1.8075684880802172,8.351211318695904,2.0109725067933502e-16,4.3708366292231365e-14,26.613042938348563,30.76123686279822,True,True,2,False,False,2
ALPK2,6.240003481363633,1.648839184171995,8.296727981945725,3.099560539129176e-16,6.501868851847713e-14,26.195892491726923,30.36410165067088,True,True,2,False,False,2
PTCHD4,4.934085302047198,1.006379767029697,8.292531724931044,3.204261381219572e-16,6.64423854220702e-14,26.096773340269294,30.342441207407482,True,True,2,False,False,2
SPON2,5.198885959659745,3.1326448862704117,8.269259998477294,3.8514900442664227e-16,7.871558223845885e-14,25.98952930182175,30.172935263679747,True,True,2,False,False,2
SERPINA9,6.236838345767968,-1.7535347792476317,8.268214408170532,3.8834184142033467e-16,7.871558223845885e-14,25.707446466571085,30.172935263679747,True,True,2,False,False,2
LMOD1,5.790839563793732,1.309592484423875,8.238409998265439,4.911933470597574e-16,9.845697756620027e-14,25.73700191238178,29.949156718124716,True,True,2,False,False,2
SFRP1,7.1563048999568775,2.7509945276063474,8.234340189945025,5.071791307767529e-16,1.0054408262871014e-13,25.72291607856001,29.928180130461445,True,True,2,False,True,3
PPP1R3C,6.58011197391887,2.083102988946437,8.205191913873009,6.376844889074541e-16,1.2504161065098338e-13,25.50228642187146,29.710129827794503,True,True,2,False,False,2
NALF1,5.017391848483874,1.7301818191287048,8.17732594864478,7.932185350560738e-16,1.538673373377588e-13,25.264104947988955,29.502685609613476,True,True,2,False,False,2
COL11A1,7.16274352126729,1.2188428391073765,8.164913223074802,8.740295545826805e-16,1.6773928898586762e-13,25.1953962951791,29.41636547215041,True,True,2,False,True,3
FGF7,5.077675766326497,2.3015797724688665,8.158553870158407,9.185245795057758e-16,1.7442298330825468e-13,25.13699154496734,29.377293107094292,True,True,2,False,False,2
SGIP1,5.953534315437838,1.4353695282920316,8.14656472787589,1.0085720652761555e-15,1.8952750059981088e-13,25.04667630734388,29.29424225901863,True,True,2,False,False,2
C14orf28,3.44689480448909,2.221674060477982,8.140089007041867,1.0607760395203656e-15,1.9728247167987005e-13,24.923768886864742,29.25413982678223,True,True,2,False,False,2
USP44,5.031474249915832,0.7831387737077766,8.082176291047002,1.6632628183500659e-15,3.000526124303519e-13,24.50384118707762,28.834818560863003,True,True,2,False,False,2
ULBP3,5.2449833302095685,0.09269093712955737,8.066253749596736,1.8812948321213355e-15,3.360253343709791e-13,24.34178235478825,28.721589837876284,True,True,2,False,True,3
IL12A,5.070190093773472,-0.17496794830155274,8.023598156080554,2.6141011491907244e-15,4.623371052098105e-13,23.969324800144342,28.4024821049487,True,True,2,False,False,2
FILIP1L,5.181703720471809,4.081674456755826,8.003547616656101,3.049664023777193e-15,5.289994133551977e-13,23.982696667855848,28.26778907202238,True,True,2,False,False,2
OLR1,5.06672887622607,1.642487974632454,7.995384448158086,3.246831269038922e-15,5.57836534223449e-13,23.90308694723927,28.21471042486778,True,True,2,True,True,3
SFT2D3,6.231875370192578,-1.6853687319686028,7.975817183978208,3.772070153401703e-15,6.359639772651095e-13,23.565930979824437,28.08363447269491,True,True,2,False,False,2
CALHM5,4.652626308645219,1.887331664631053,7.935025112412493,5.151028290825917e-15,8.604125033935142e-13,23.452878090041057,27.781364465552134,True,True,2,False,False,2
LRRN3,5.220946296827628,1.7523325465548394,7.923145566409202,5.63881570247429e-15,9.332498648865706e-13,23.376531764727996,27.700103421893317,True,True,2,True,False,2
VEPH1,5.402889275753088,1.505480406675184,7.8972707375729385,6.864331487666183e-15,1.125750363977254e-12,23.185169782320884,27.512571312409268,True,True,2,False,False,2
SLC38A4,5.534665246151059,0.2590811868055778,7.854971449300883,9.455939139237639e-15,1.5368030817283516e-12,22.833351171041407,27.201316778169208,True,True,2,False,False,2
ELMOD1,4.7354347194138375,1.1531534464873012,7.760210248047586,1.927497459841117e-14,3.077172935887943e-12,22.1564022824537,26.507009818409447,True,True,2,False,False,2
PDE1C,5.61352823706518,1.7052688805391731,7.69769972810293,3.070727356680164e-14,4.775510475388807e-12,21.744806374352844,26.06752024186929,True,True,2,False,False,2
DKK2,5.692381009616142,-0.8065895343453205,7.6899606685998245,3.2522334916125676e-14,5.014554887922283e-12,21.571194609055656,26.01867645460081,True,True,2,False,False,2
MARCHF4,5.823466864924628,0.577629386144986,7.676142771542322,3.602949723496478e-14,5.4619506732669295e-12,21.57575571716858,25.93321512380999,True,True,2,False,False,2
MYBL1,4.2693660310848,3.0622754514883463,7.6716880845025495,3.723762577903715e-14,5.5980564087819185e-12,21.558593396921346,25.9086016482905,True,True,2,False,False,2
NOG,5.4306897230423266,1.3080142813217497,7.670296036923878,3.762327099854175e-14,5.609287676146225e-12,21.54211444132098,25.906597378404797,True,True,2,False,False,2
ANGPTL4,4.774462456139597,2.748931379979002,7.659813950053942,4.065625091285315e-14,5.962916800551795e-12,21.47488458665996,25.84546135850075,True,True,2,False,True,3
CAVIN4,4.454878910695308,1.0093670121675868,7.626931939875278,5.181939836614361e-14,7.419221797819292e-12,21.182146607763595,25.626946943249543,True,True,2,False,False,2
UQCRHL,4.0126742517198455,1.9387784431207233,7.6042287056070705,6.123666848636036e-14,8.630542964796413e-12,21.051385100023477,25.475713696845197,True,True,2,False,False,2
F2RL2,4.6518188068288016,1.4037080459318683,7.587182906498542,6.939628781587047e-14,9.70472117983181e-12,20.93427961082769,25.35840862925847,True,True,2,False,False,2
RELL1,3.71095983917587,2.855891643801544,7.559487427721634,8.49914856362896e-14,1.1794203083682035e-11,20.75331506467937,25.16341296926141,True,True,2,True,True,3
PAPPA,5.919719208571555,2.7901992225422654,7.535604696640914,1.011742079118274e-13,1.3932692448315772e-11,20.59065972709447,24.99678306265618,True,True,2,False,False,2
ARSJ,5.150229328242771,2.6376910391101354,7.504439165739404,1.2692090622726651e-13,1.7215437205563067e-11,20.375681450624583,24.785214622680822,True,True,2,False,False,2
JCAD,5.151458379092288,3.5578950781613328,7.481329717579263,1.5007734326286512e-13,1.9907318179868287e-11,20.209196236422777,24.63993370406865,True,True,2,False,False,2
MXRA5,6.349158303325207,0.9798559979250231,7.477123684890242,1.5471798213111236e-13,2.0373083194491002e-11,20.184090816662703,24.61680653757108,True,True,2,False,True,3
LAYN,4.763344234469606,2.4945828420700615,7.464815030867343,1.6912489521005753e-13,2.1949734601362865e-11,20.097976029481643,24.54226606753455,True,True,2,True,True,3
ADAMTS5,5.878200994051715,1.018438262208036,7.412626181511323,2.4634204262845235e-13,3.1517804602959436e-11,19.733634743223593,24.180468504285944,True,True,2,False,False,2
MASP1,4.835005888636704,1.7692577282494253,7.403544829753622,2.629406134077574e-13,3.34045680695489e-11,19.66745393470924,24.12232845674849,True,True,2,False,False,2
INHBA,5.877190592757767,3.105097244924599,7.382131214057722,3.065587408671402e-13,3.840499781418895e-11,19.514722418155863,23.982833513392656,True,True,2,False,False,2
UACA,4.993325527919511,5.924077605944268,7.371758053911771,3.3017380261336746e-13,4.1078175166518264e-11,19.41240752981627,23.91554415331254,True,True,2,False,False,2
MYPN,4.976418152342438,0.7703781568836335,7.370268610510382,3.337082897943484e-13,4.123354484856196e-11,19.415510263106043,23.911768995496853,True,True,2,False,False,2
GABBR2,5.455117666061833,1.7684252129255742,7.362644811840305,3.523906664274865e-13,4.324576613844801e-11,19.390146269351504,23.864121780095115,True,True,2,False,False,2
MYOCD,5.838100300775114,-0.5835350042919509,7.354312485964246,3.7398656441901307e-13,4.5585929879182404e-11,19.272764465408716,23.81142200230227,True,True,2,False,False,2
GMNC,5.672507782810065,-1.653262565503567,7.343534970408658,4.038594470227677e-13,4.857082949527153e-11,19.06344258006052,23.7479979813706,True,True,2,False,False,2
