Heart - Left Ventricle,Cells - Cultured fibroblasts,Lung,Liver,Kidney - Cortex,Adipose - Visceral (Omentum),Adipose - Subcutaneous,Heart - Atrial Appendage,Skin - Sun Exposed (Lower leg),Skin - Not Sun Exposed (Suprapubic)
ENST00000618006 - BSG,ENST00000433736 - ITGAV,ENST00000375076 - AGER,ENST00000613898 - HP,ENST00000324417 - SLC34A1,ENST00000599436 - MUC16,ENST00000320741 - ADIPOQ,ENST00000295379 - BMP10,ENST00000269576 - KRT10,ENST00000252244 - KRT1
ENST00000547250 - ATP5F1B,ENST00000360490 - MME,ENST00000375069 - AGER,ENST00000302068 - FGB,ENST00000428570 - SLC22A11,ENST00000601404 - MUC16,ENST00000394788 - CD36,ENST00000400892 - CLCN6,ENST00000252244 - KRT1,ENST00000269576 - KRT10
ENST00000543351 - VDAC2,ENST00000426059 - FN1,ENST00000375055 - AGER,ENST00000398131 - HP,ENST00000301891 - SLC22A11,ENST00000596768 - MUC16,ENST00000441109 - CD36,ENST00000423572 - SCN5A,ENST00000376288 - CDSN,ENST00000376288 - CDSN
ENST00000450296 - ACAA1,ENST00000505593 - LOX,ENST00000354982 - FCN3,ENST00000205948 - APOH,ENST00000570689 - UMOD,ENST00000397910 - MUC16,ENST00000538969 - CD36,ENST00000610355 - CORIN,ENST00000388718 - FLG2,ENST00000388718 - FLG2
ENST00000614867 - BSG,ENST00000541428 - ASPH,ENST00000318602 - A2M,ENST00000265132 - AMBP,ENST00000396138 - UMOD,ENST00000563941 - MSLN,ENST00000511589 - BTNL9,ENST00000543737 - SLC5A1,ENST00000548765 - KRT1,ENST00000548765 - KRT1
ENST00000543737 - SLC5A1,ENST00000502326 - IL6ST,ENST00000498393 - FCN3,ENST00000265983 - HPX,ENST00000512593 - SLC34A1,ENST00000545450 - MSLN,ENST00000419819 - CD36,ENST00000333535 - SCN5A,ENST00000375819 - LY6G6C,ENST00000375819 - LY6G6C
ENST00000548474 - ATP5F1B,ENST00000323926 - FN1,ENST00000393676 - FOLR1,ENST00000509493 - FGB,ENST00000354728 - UGT1A9,ENST00000566549 - MSLN,ENST00000488048 - CD36,ENST00000414099 - SCN5A,ENST00000495859 - LY6G6C,ENST00000495859 - LY6G6C
ENST00000391921 - CD55,ENST00000336916 - FN1,ENST00000270879 - FCN3,ENST00000404648 - FGG,ENST00000377581 - SLC22A11,ENST00000382862 - MSLN,ENST00000432207 - CD36,ENST00000505372 - PAM,ENST00000301263 - LY6D,ENST00000301263 - LY6D
ENST00000555169 - LGMN,ENST00000639739 - LOX,ENST00000481748 - FCN3,ENST00000371129 - ANGPTL3,ENST00000507685 - SLC34A1,ENST00000561896 - MSLN,ENST00000441034 - CD36,ENST00000503821 - CORIN,ENST00000635956 - KRT10,ENST00000635956 - KRT10
ENST00000557609 - LGMN,ENST00000342951 - PSG5,ENST00000375067 - AGER,ENST00000403106 - FGA,ENST00000416590 - SLC22A11,ENST00000515271 - BTNL9,ENST00000480599 - CD36,ENST00000403092 - SLC8A1,ENST00000428726 - CD44,ENST00000525469 - CD44
ENST00000533280 - CRYAB,ENST00000317840 - COL3A1,ENST00000506143 - COL6A6,ENST00000311907 - F2,ENST00000513614 - SLC34A1,ENST00000398131 - HP,ENST00000491209 - BTNL9,ENST00000343849 - CAV3,ENST00000244333 - LYPD3,ENST00000428726 - CD44
ENST00000414099 - SCN5A,ENST00000492661 - MME,ENST00000563941 - MSLN,ENST00000259396 - ORM1,ENST00000570331 - UMOD,ENST00000566269 - MSLN,ENST00000526907 - PICALM,ENST00000502726 - CORIN,ENST00000525469 - CD44,ENST00000370565 - CLCA2
ENST00000634374 - EFEMP1,ENST00000437994 - CD109,ENST00000375070 - AGER,ENST00000232003 - HRG,ENST00000460745 - SLC22A11,ENST00000570083 - HP,ENST00000464213 - CD36,ENST00000621518 - NCAM1,ENST00000370565 - CLCA2,ENST00000410009 - CD207
ENST00000614547 - CDH5,ENST00000493888 - MME,ENST00000199764 - CEACAM6,ENST00000562526 - HP,ENST00000261615 - DPEP1,ENST00000459780 - ADAMTS9,ENST00000537449 - GHR,ENST00000413743 - SLC4A3,ENST00000215885 - PLA2G3,ENST00000244333 - LYPD3
ENST00000619403 - SLC14A1,ENST00000460393 - MME,ENST00000473619 - AGER,ENST00000529775 - HPX,ENST00000433666 - CUBN,ENST00000355906 - HP,ENST00000406757 - GPC3,ENST00000273857 - CORIN,ENST00000518469 - LY6D,ENST00000382333 - FGFBP1
ENST00000524660 - CRYAB,ENST00000527258 - ABI3BP,ENST00000367070 - C4BPA,ENST00000308192 - PLG,ENST00000565249 - DPEP1,ENST00000494004 - ADAMTS9,ENST00000444204 - ADIPOQ,ENST00000423113 - ITGB1,ENST00000394904 - SLC11A2,ENST00000518469 - LY6D
ENST00000618112 - BSG,ENST00000513319 - LOX,ENST00000379972 - IL15RA,ENST00000461414 - PLG,ENST00000377585 - SLC22A11,ENST00000309881 - CD36,ENST00000513424 - BTNL9,ENST00000569934 - ADAMTS7,ENST00000340107 - FGFR3,ENST00000340107 - FGFR3
ENST00000590665 - ATP5F1A,ENST00000469350 - PLOD2,ENST00000545450 - MSLN,ENST00000527556 - HPX,ENST00000371117 - PKHD1,ENST00000419819 - CD36,ENST00000447544 - CD36,ENST00000533280 - CRYAB,ENST00000410009 - CD207,ENST00000415148 - CD44
ENST00000440951 - ATP1A1,ENST00000366175 - PSG5,ENST00000429135 - IL15RA,ENST00000411641 - AHSG,ENST00000564281 - DPEP1,ENST00000475557 - ADAMTS9,ENST00000550358 - PTPRB,ENST00000425660 - ACTB,ENST00000382333 - FGFBP1,ENST00000299502 - SERPINB2
ENST00000637790 - ASAH1,ENST00000376723 - UGGT1,ENST00000333598 - MCEMP1,ENST00000273784 - AHSG,ENST00000393681 - FOLR1,ENST00000320741 - ADIPOQ,ENST00000515271 - BTNL9,ENST00000505754 - CORIN,ENST00000374228 - SLC46A2,ENST00000639002 - CD44
ENST00000343849 - CAV3,ENST00000462745 - MME,ENST00000358511 - COL6A6,ENST00000528348 - HPX,ENST00000308192 - PLG,ENST00000435819 - CD36,ENST00000438020 - CD36,ENST00000504691 - PAM,ENST00000415148 - CD44,ENST00000289429 - CD1A
ENST00000551182 - ATP5F1B,ENST00000616868 - SULF1,ENST00000392027 - ALPP,ENST00000373968 - MBL2,ENST00000638421 - CASR,ENST00000526472 - PKHD1L1,ENST00000309881 - CD36,ENST00000504456 - PAM,ENST00000299502 - SERPINB2,ENST00000215885 - PLA2G3
ENST00000531745 - C11orf24,ENST00000482079 - WNT5A,ENST00000427077 - IL1RL1,ENST00000222381 - PON1,ENST00000512686 - SLC4A4,ENST00000534623 - PKHD1L1,ENST00000526548 - PICALM,ENST00000565793 - ADAMTS7,ENST00000377028 - DCT,ENST00000308919 - CYP2W1
ENST00000586392 - GPI,ENST00000474644 - COL1A1,ENST00000401885 - GGT1,ENST00000460674 - CP,ENST00000491228 - LRP2,ENST00000390543 - IGHG4,ENST00000512570 - BTNL9,ENST00000452168 - ITGA7,ENST00000388918 - TYRP1,ENST00000394904 - SLC11A2
ENST00000621518 - NCAM1,ENST00000502468 - FBN2,ENST00000393681 - FOLR1,ENST00000287611 - KNG1,ENST00000287611 - KNG1,ENST00000538969 - CD36,ENST00000612016 - VWF,ENST00000636100 - MYO18A,ENST00000308919 - CYP2W1,ENST00000539839 - FZD10
ENST00000423572 - SCN5A,ENST00000497395 - ABI3BP,ENST00000631057 - GPC3,ENST00000405164 - FGG,ENST00000370115 - VCAM1,ENST00000491209 - BTNL9,ENST00000631057 - GPC3,ENST00000640568 - TSPAN9,ENST00000639002 - CD44,ENST00000377028 - DCT
ENST00000368413 - ADAM15,ENST00000497027 - WNT5A,ENST00000506850 - IL7R,ENST00000495413 - HRG,ENST00000312293 - FOLR1,ENST00000482490 - ADAMTS9,ENST00000492862 - EGFL7,ENST00000447819 - NFASC,ENST00000266088 - SLC5A1,ENST00000374228 - SLC46A2
ENST00000574494 - TRAP1,ENST00000265077 - VCAN,ENST00000449446 - WNT2,ENST00000570083 - HP,ENST00000368196 - NTRK1,ENST00000378402 - PKHD1L1,ENST00000492962 - JAM2,ENST00000475797 - HJV,ENST00000357517 - PCDH1,ENST00000435145 - HLA-DQB2
ENST00000491404 - EEF1A1,ENST00000586539 - ABCA8,ENST00000284523 - WNT3A,ENST00000355035 - ASGR2,ENST00000400382 - GGT1,ENST00000511589 - BTNL9,ENST00000555809 - ITGA7,ENST00000636691 - ASAH1,ENST00000289429 - CD1A,ENST00000422263 - CA12
ENST00000359637 - CFH,ENST00000367921 - DDR2,ENST00000469940 - AGER,ENST00000367070 - C4BPA,ENST00000478051 - SLC22A11,ENST00000512570 - BTNL9,ENST00000551728 - CPM,ENST00000357836 - HJV,ENST00000268171 - FURIN,ENST00000266088 - SLC5A1
ENST00000394159 - IL15,ENST00000461482 - TFPI2,ENST00000441259 - PRF1,ENST00000622532 - FGA,ENST00000252809 - GDF15,ENST00000222543 - TFPI2,ENST00000239462 - TNN,ENST00000394162 - ST3GAL6,ENST00000527656 - LRP4,ENST00000527656 - LRP4
ENST00000352187 - SLC43A3,ENST00000419255 - SEMA3C,ENST00000265441 - WNT2,ENST00000269299 - ASGR1,ENST00000377833 - CUBN,ENST00000480599 - CD36,ENST00000540087 - MFAP5,ENST00000335475 - KCNQ1,ENST00000435145 - HLA-DQB2,ENST00000388918 - TYRP1
ENST00000485212 - MYOF,ENST00000407356 - PSG5,ENST00000568746 - IL4R,ENST00000467466 - PLG,ENST00000403096 - COLEC11,ENST00000376841 - BTNL9,ENST00000327705 - BTNL9,ENST00000506143 - COL6A6,ENST00000436178 - IDE,ENST00000566612 - CDH1
ENST00000610355 - CORIN,ENST00000456923 - FN1,ENST00000539028 - CLEC2B,ENST00000354728 - UGT1A9,ENST00000402922 - COLEC11,ENST00000441109 - CD36,ENST00000322563 - WNT11,ENST00000469018 - GGT7,ENST00000411578 - MST1R,ENST00000411578 - MST1R
ENST00000534319 - HSPA8,ENST00000543464 - CPD,ENST00000563926 - IL4R,ENST00000462594 - PON1,ENST00000403838 - GGT1,ENST00000451238 - TFPI2,ENST00000594348 - ANGPTL4,ENST00000388820 - ADAMTS7,ENST00000638295 - SCARB2,ENST00000638295 - SCARB2
ENST00000471548 - ACE2,ENST00000493237 - MME,ENST00000367609 - ADGRG6,ENST00000433729 - PON1,ENST00000404532 - GGT1,ENST00000322563 - WNT11,ENST00000565912 - CX3CL1,ENST00000521150 - SLIT3,ENST00000485044 - MST1R,ENST00000525348 - CD44
ENST00000421373 - FBLN2,ENST00000503759 - LOX,ENST00000306602 - CXCL10,ENST00000324015 - SERPINF2,ENST00000419245 - GALNT11,ENST00000444204 - ADIPOQ,ENST00000464097 - ADA,ENST00000526167 - CRYAB,ENST00000263321 - TYR,ENST00000518434 - LY6D
ENST00000455893 - CPVL,ENST00000475181 - CCDC80,ENST00000567409 - ITGAX,ENST00000492082 - FGG,ENST00000639785 - CASR,ENST00000488048 - CD36,ENST00000425428 - CD44,ENST00000461280 - KCNH2,ENST00000222275 - UPK1A,ENST00000369059 - FGFR2
ENST00000437787 - CD99L2,ENST00000381294 - IL6ST,ENST00000303115 - IL7R,ENST00000574388 - ASGR1,ENST00000324015 - SERPINF2,ENST00000432207 - CD36,ENST00000569530 - PECAM1,ENST00000379799 - PAM,ENST00000518434 - LY6D,ENST00000321429 - DUOX1
ENST00000376263 - HNRNPK,ENST00000404580 - PSG5,ENST00000566549 - MSLN,ENST00000355906 - HP,ENST00000564645 - DPEP1,ENST00000599899 - C3,ENST00000217407 - LBP,ENST00000309881 - CD36,ENST00000526553 - CD44,ENST00000466591 - COL7A1
ENST00000480756 - BGN,ENST00000382989 - MME,ENST00000562918 - ITGAX,ENST00000358415 - ITIH2,ENST00000577168 - UMOD,ENST00000616559 - PTPRQ,ENST00000494004 - ADAMTS9,ENST00000497589 - SLC4A3,ENST00000561220 - DUOX1,ENST00000526553 - CD44
ENST00000432207 - CD36,ENST00000638663 - SCARB2,ENST00000312293 - FOLR1,ENST00000254850 - ASGR2,ENST00000541345 - HPN,ENST00000455073 - LAMA4,ENST00000545906 - VWF,ENST00000522603 - ASPH,ENST00000467751 - C1orf159,ENST00000534296 - CD44
ENST00000511589 - BTNL9,ENST00000419671 - COL12A1,ENST00000381998 - MSR1,ENST00000539746 - VTN,ENST00000371129 - ANGPTL3,ENST00000513424 - BTNL9,ENST00000376841 - BTNL9,ENST00000358511 - COL6A6,ENST00000405312 - PSG4,ENST00000487017 - COL7A1
ENST00000413743 - SLC4A3,ENST00000262464 - FBN2,ENST00000332191 - ROBO2,ENST00000565574 - HP,ENST00000557089 - HSP90AA1,ENST00000421350 - MICA,ENST00000530105 - PRG2,ENST00000634447 - SLC12A7,ENST00000491462 - SLC46A2,ENST00000485044 - MST1R
ENST00000397368 - CAV3,ENST00000280876 - GXYLT1,ENST00000292408 - FGFR4,ENST00000622294 - GHR,ENST00000625904 - HAVCR1,ENST00000327705 - BTNL9,ENST00000471689 - JAM2,ENST00000528590 - NCAM1,ENST00000367135 - SLC26A9,ENST00000411527 - HLA-DQB2
ENST00000528996 - SERPING1,ENST00000465892 - TGFBR3,ENST00000616114 - PCDH15,ENST00000462107 - TFR2,ENST00000432867 - GGT1,ENST00000539028 - CLEC2B,ENST00000280155 - ADRA2A,ENST00000454642 - CDH19,ENST00000369059 - FGFR2,ENST00000268171 - FURIN
ENST00000535011 - CALU,ENST00000405312 - PSG4,ENST00000309539 - OLR1,ENST00000336098 - FGG,ENST00000490087 - GGT1,ENST00000447544 - CD36,ENST00000408005 - THSD7A,ENST00000451520 - TSPAN32,ENST00000321429 - DUOX1,ENST00000376263 - HNRNPK
ENST00000486011 - TSPAN32,ENST00000503010 - TMED7,ENST00000503708 - FGFR4,ENST00000478441 - AHSG,ENST00000599363 - HPN,ENST00000464213 - CD36,ENST00000352818 - CD44,ENST00000555687 - ITGA7,ENST00000472871 - DCT,ENST00000528922 - CD44
ENST00000580389 - ICAM2,ENST00000353578 - COL6A3,ENST00000409584 - IL1RL1,ENST00000403601 - IL17RC,ENST00000461414 - PLG,ENST00000441034 - CD36,ENST00000497524 - AGTR1,ENST00000621850 - NCAM1,ENST00000525348 - CD44,ENST00000472871 - DCT
ENST00000515359 - DAG1,ENST00000474771 - KCNK2,ENST00000615289 - HSD11B1,ENST00000465913 - FGG,ENST00000597419 - HPN,ENST00000217407 - LBP,ENST00000357071 - ECE1,ENST00000618192 - LAMA2,ENST00000469068 - FGFR3,ENST00000532335 - RAET1E
ENST00000589966 - TBXA2R,ENST00000457377 - SLC4A7,ENST00000311734 - IL1RL1,ENST00000226218 - VTN,ENST00000422263 - CA12,ENST00000479368 - CCDC80,ENST00000301959 - STEAP4,ENST00000491324 - PI16,ENST00000532335 - RAET1E,ENST00000263321 - TYR
ENST00000589527 - LGALS3BP,ENST00000529128 - CLMP,ENST00000404648 - FGG,ENST00000490084 - TFR2,ENST00000477859 - ITGB8,ENST00000482211 - HBEGF,ENST00000428774 - CRIM1,ENST00000619403 - SLC14A1,ENST00000422263 - CA12,ENST00000371225 - TACSTD2
ENST00000503821 - CORIN,ENST00000391895 - KCNK2,ENST00000505093 - IL7R,ENST00000223051 - TFR2,ENST00000262626 - HPN,ENST00000432372 - NRP1,ENST00000551461 - PPFIA2,ENST00000497365 - HJV,ENST00000598581 - SLC6A14,ENST00000567238 - SLC6A2
ENST00000497349 - PDIA3,ENST00000492059 - FBLN2,ENST00000394697 - ADCY7,ENST00000540645 - AMBP,ENST00000394468 - HEPACAM2,ENST00000511982 - IL7R,ENST00000551525 - PTPRB,ENST00000275358 - VWDE,ENST00000534296 - CD44,ENST00000254351 - SDC1
ENST00000497869 - TNFRSF4,ENST00000510305 - PCDH18,ENST00000463990 - IL1RL1,ENST00000573596 - ASGR1,ENST00000412658 - GGT1,ENST00000521732 - LAMA4,ENST00000528987 - CD59,ENST00000491127 - SLC26A9,ENST00000490769 - PSG4,ENST00000561220 - DUOX1
ENST00000392669 - ST3GAL4,ENST00000438462 - RTN4,ENST00000014914 - GPRC5A,ENST00000567612 - HP,ENST00000451366 - GGT1,ENST00000356736 - SLC39A8,ENST00000564866 - PECAM1,ENST00000510006 - PAM,ENST00000376263 - HNRNPK,ENST00000597741 - LYPD3
ENST00000367775 - SELE,ENST00000514742 - FBN2,ENST00000600463 - IFI30,ENST00000266646 - INHBE,ENST00000603679 - VCAM1,ENST00000216968 - PROCR,ENST00000465642 - IGFBP3,ENST00000348126 - PAM,ENST00000371225 - TACSTD2,ENST00000491462 - SLC46A2
ENST00000481345 - RAMP3,ENST00000480737 - FN1,ENST00000406757 - GPC3,ENST00000474204 - CP,ENST00000400380 - GGT1,ENST00000472733 - THBS2,ENST00000543369 - MFAP5,ENST00000525876 - SERPINH1,ENST00000356955 - ADAM15,ENST00000349394 - NXPH4
ENST00000498645 - LSAMP,ENST00000438277 - UGGT1,ENST00000525219 - IL15RA,ENST00000473393 - FGG,ENST00000425895 - GGT1,ENST00000374816 - NRP1,ENST00000460477 - IGFBP3,ENST00000446542 - CLCN6,ENST00000396789 - LTB4R,ENST00000357517 - PCDH1
ENST00000546436 - GLT8D2,ENST00000374893 - ECE1,ENST00000358375 - OSCAR,ENST00000233242 - APOB,ENST00000504835 - CDH6,ENST00000428774 - CRIM1,ENST00000413146 - TNFRSF8,ENST00000416910 - SLC4A3,ENST00000284523 - WNT3A,ENST00000368413 - ADAM15
ENST00000513873 - CLDND1,ENST00000436949 - SEMA3A,ENST00000264888 - CXCL9,ENST00000541345 - HPN,ENST00000428855 - GGT1,ENST00000392302 - NTRK1,ENST00000595079 - ANGPTL4,ENST00000590665 - ATP5F1A,ENST00000368286 - SEMA4A,ENST00000586751 - LAMA3
ENST00000381469 - IL3RA,ENST00000487012 - ABI3BP,ENST00000393648 - FGFR4,ENST00000498375 - FGB,ENST00000372003 - TSPAN1,ENST00000602053 - C3,ENST00000475557 - ADAMTS9,ENST00000555809 - ITGA7,ENST00000539839 - FZD10,ENST00000465238 - COL7A1
ENST00000423113 - ITGB1,ENST00000483129 - ABI3BP,ENST00000486742 - LILRA5,ENST00000566821 - HP,ENST00000615002 - TEK,ENST00000263932 - TNFRSF8,ENST00000539168 - CDH5,ENST00000252321 - KCNA5,ENST00000356291 - TMPRSS11F,ENST00000284523 - WNT3A
ENST00000469018 - GGT7,ENST00000424408 - LAMA4,ENST00000265598 - LAMP3,ENST00000359637 - CFH,ENST00000392226 - HPN,ENST00000262551 - OGN,ENST00000492599 - TIE1,ENST00000336751 - HJV,ENST00000566612 - CDH1,ENST00000367135 - SLC26A9
ENST00000583684 - ICAM2,ENST00000480024 - FN1,ENST00000297581 - DCSTAMP,ENST00000529037 - HPX,ENST00000288167 - IL17RB,ENST00000438020 - CD36,ENST00000404754 - AGTR1,ENST00000421373 - FBLN2,ENST00000597741 - LYPD3,ENST00000556141 - LTB4R
ENST00000513192 - PIGG,ENST00000354785 - FN1,ENST00000391761 - OSCAR,ENST00000612382 - GHR,ENST00000407817 - TCN2,ENST00000456754 - TIMP1,ENST00000428530 - IGFBP3,ENST00000398090 - SLC7A2,ENST00000474521 - FGFR3,ENST00000528927 - ANO9
ENST00000505754 - CORIN,ENST00000474875 - TOR1AIP1,ENST00000331941 - CSF3R,ENST00000367076 - C4BPB,ENST00000416053 - P4HA2,ENST00000375561 - OGN,ENST00000370818 - GPC3,ENST00000524660 - CRYAB,ENST00000586751 - LAMA3,ENST00000532339 - CD44
ENST00000538969 - CD36,ENST00000371936 - IL13RA2,ENST00000495442 - A2M,ENST00000433712 - TRPM8,ENST00000502711 - ENPEP,ENST00000374823 - NRP1,ENST00000506782 - BTNL9,ENST00000543351 - VDAC2,ENST00000254351 - SDC1,ENST00000469068 - FGFR3
ENST00000394299 - GPC3,ENST00000395603 - ATRX,ENST00000561896 - MSLN,ENST00000565807 - HP,ENST00000470318 - TSPAN1,,ENST00000305249 - TACR1,ENST00000460971 - COLEC11,ENST00000528927 - ANO9,ENST00000396789 - LTB4R
ENST00000468559 - HM13,ENST00000478348 - S100A10,ENST00000543436 - A2M,ENST00000576168 - HP,ENST00000634374 - EFEMP1,,ENST00000315330 - CLEC1A,ENST00000487365 - COLEC11,ENST00000355153 - ITGB2,ENST00000389037 - DUOX1
ENST00000421350 - MICA,ENST00000528086 - CD44,ENST00000314446 - LILRB2,ENST00000563241 - CES1,ENST00000393092 - DPEP1,,ENST00000329066 - TPO,ENST00000618112 - BSG,ENST00000556141 - LTB4R,ENST00000379415 - ADTRP
ENST00000481873 - ADAM9,ENST00000469554 - CCDC80,ENST00000264832 - ICAM1,ENST00000470767 - C4BPB,ENST00000402794 - COLEC11,,ENST00000321023 - VWF,ENST00000304400 - PAM,ENST00000389037 - DUOX1,ENST00000485503 - EGFR
ENST00000581417 - ICAM2,ENST00000393915 - HMMR,ENST00000550358 - PTPRB,ENST00000489769 - SERPINA1,ENST00000595973 - GDF15,,ENST00000311330 - CD248,ENST00000444870 - SMIM1,ENST00000411527 - HLA-DQB2,ENST00000290167 - WNT4
ENST00000441606 - ANO6,ENST00000443638 - TM9SF3,ENST00000623550 - B2M,ENST00000391923 - C4BPB,ENST00000554401 - HSP90AA1,,ENST00000376802 - HLA-A,ENST00000637922 - ASAH1,ENST00000466591 - COL7A1,ENST00000561166 - DUOX1
