Heart - Left Ventricle,Cells - Cultured fibroblasts,Lung,Liver,Kidney - Cortex,Adipose - Visceral (Omentum),Adipose - Subcutaneous,Heart - Atrial Appendage,Skin - Sun Exposed (Lower leg),Skin - Not Sun Exposed (Suprapubic)
ENST00000227251 - CRYAB,ENST00000550253 - TGFBR1,ENST00000392370 - CALCRL,ENST00000400382 - GGT1,ENST00000576688 - UMOD,,ENST00000553276 - ITGA7,ENST00000372689 - PIGT,ENST00000539028 - CLEC2B,ENST00000490769 - PSG4
ENST00000506782 - BTNL9,ENST00000609928 - TOR1AIP2,ENST00000598581 - SLC6A14,ENST00000491404 - EEF1A1,ENST00000522693 - HAVCR1,,ENST00000563425 - CDH5,ENST00000441606 - ANO6,ENST00000396957 - RPL32,ENST00000345363 - LTB4R
ENST00000636100 - MYO18A,ENST00000188790 - FAP,ENST00000632133 - B2M,ENST00000469326 - C4BPB,ENST00000560130 - HSP90AA1,,ENST00000508477 - LIFR,ENST00000527132 - DKK3,ENST00000532094 - ANO9,ENST00000368286 - SEMA4A
ENST00000451520 - TSPAN32,ENST00000560137 - ANPEP,ENST00000424970 - SLC39A8,ENST00000217407 - LBP,ENST00000265162 - ENPEP,,ENST00000340465 - GFRAL,ENST00000637790 - ASAH1,ENST00000621387 - MST1R,ENST00000470179 - PGAP1
ENST00000422731 - AAMP,ENST00000552192 - SLC6A15,ENST00000466081 - FAS,ENST00000636712 - SERPINA1,ENST00000551042 - PTPRQ,,ENST00000563523 - PECAM1,ENST00000548474 - ATP5F1B,ENST00000534161 - ANO9,ENST00000328333 - COL7A1
ENST00000491127 - SLC26A9,ENST00000485567 - FN1,ENST00000495189 - VIPR1,ENST00000528996 - SERPING1,ENST00000401885 - GGT1,,ENST00000524029 - LPL,ENST00000345721 - PAM,ENST00000300589 - NOD2,ENST00000534161 - ANO9
ENST00000585601 - NECTIN2,ENST00000479053 - RECK,ENST00000437800 - CD4,ENST00000243611 - C4BPB,ENST00000523175 - HAVCR1,,ENST00000417621 - IGFBP3,ENST00000550050 - CD63,ENST00000487017 - COL7A1,ENST00000532094 - ANO9
ENST00000634447 - SLC12A7,ENST00000486533 - COL12A1,ENST00000543839 - CLEC12A,ENST00000367775 - SELE,ENST00000490834 - SLC22A11,,ENST00000324106 - CD28,ENST00000474628 - P4HA2,ENST00000332826 - ANO9,ENST00000588164 - LAMA3
ENST00000522603 - ASPH,ENST00000506850 - IL7R,ENST00000571644 - ITGAX,ENST00000382061 - SERPINF2,ENST00000450638 - TCN2,,ENST00000460209 - IGFBP3,ENST00000388918 - TYRP1,ENST00000528922 - CD44,ENST00000465642 - IGFBP3
ENST00000518087 - ASAH1,ENST00000495316 - PSG4,ENST00000475627 - HLA-DMA,ENST00000431692 - TFR2,ENST00000639342 - PIGN,,ENST00000493608 - COL6A3,ENST00000528961 - CRYAB,ENST00000483612 - AZGP1,ENST00000621387 - MST1R
ENST00000640900 - SCARB2,ENST00000523739 - FZD6,ENST00000291294 - PTGIR,ENST00000402629 - SERPINA1,ENST00000460468 - ANK3,,ENST00000492874 - TIE1,ENST00000227251 - CRYAB,ENST00000485503 - EGFR,ENST00000598581 - SLC6A14
ENST00000395983 - BDNF,ENST00000357867 - FN1,ENST00000484849 - AGER,ENST00000495481 - F5,ENST00000512342 - SLC2A9,,ENST00000571988 - RSL1D1,ENST00000382062 - COLEC11,ENST00000612032 - MST1R,ENST00000379268 - TNFRSF18
ENST00000461540 - CCT4,ENST00000495577 - MME,ENST00000456754 - TIMP1,ENST00000567185 - HP,ENST00000463990 - IL1RL1,,ENST00000262101 - MSR1,ENST00000380385 - SCARA5,ENST00000532339 - CD44,ENST00000437316 - HLA-DQB2
ENST00000473851 - ACE2,ENST00000495063 - ABI3BP,ENST00000595973 - GDF15,ENST00000324417 - SLC34A1,ENST00000429089 - PLAT,,ENST00000475821 - S1PR1,ENST00000560130 - HSP90AA1,ENST00000379415 - ADTRP,ENST00000396957 - RPL32
ENST00000375543 - ASPN,ENST00000486921 - KCNK2,ENST00000476590 - CD55,ENST00000523634 - ST3GAL1,ENST00000446198 - PODXL,,ENST00000374816 - NRP1,ENST00000447510 - PROM1,ENST00000468525 - MST1R,ENST00000560666 - CA12
ENST00000475797 - HJV,ENST00000297268 - COL1A2,ENST00000311014 - DNAI2,ENST00000600390 - HPN,ENST00000482143 - TSPAN1,,ENST00000492931 - ADA,ENST00000635756 - ASAH1,ENST00000437316 - HLA-DQB2,ENST00000344366 - CA12
ENST00000590377 - SLC14A1,ENST00000469005 - FSTL1,ENST00000544449 - KLRK1,ENST00000599363 - HPN,ENST00000264784 - SLC2A9,,ENST00000449662 - ICAM2,ENST00000557089 - HSP90AA1,ENST00000433892 - CD44,ENST00000332826 - ANO9
ENST00000309881 - CD36,ENST00000460217 - FN1,ENST00000473575 - VIPR1,ENST00000576487 - ASGR2,ENST00000467466 - PLG,,ENST00000527943 - ABI3BP,ENST00000349077 - COLEC11,ENST00000441515 - IL1RL2,ENST00000483612 - AZGP1
ENST00000388918 - TYRP1,ENST00000448723 - ADAM12,ENST00000340093 - PLAUR,ENST00000493994 - ANGPTL3,ENST00000328189 - VTCN1,,ENST00000315599 - CD209,ENST00000513648 - PAM,ENST00000359280 - ADAM15,ENST00000369458 - VTCN1
ENST00000560061 - IDH2,ENST00000545811 - WNT5B,ENST00000409329 - IL1R1,ENST00000440909 - SERPINA1,ENST00000178638 - CA12,,ENST00000432372 - NRP1,ENST00000389204 - ASPH,ENST00000278385 - CD44,ENST00000409458 - GPNMB
ENST00000381573 - CD274,ENST00000602661 - FKTN,ENST00000268296 - ITGAX,ENST00000484367 - PLG,ENST00000412448 - GGT3P,,ENST00000618828 - COL5A2,ENST00000611814 - PI16,ENST00000349394 - NXPH4,ENST00000479625 - GPNMB
ENST00000509395 - BTNL9,ENST00000560466 - ANXA2,ENST00000474381 - HLA-B,ENST00000465336 - FGG,ENST00000513192 - PIGG,,ENST00000474612 - NOTCH4,ENST00000373760 - SLC4A3,ENST00000463789 - MST1R,ENST00000330394 - EPHB3
ENST00000599988 - FCGRT,ENST00000509647 - FAT1,ENST00000497404 - CD53,ENST00000393056 - DBH,ENST00000555662 - HSP90AA1,,ENST00000271651 - CTSK,ENST00000295760 - FBLN2,ENST00000368947 - ANXA9,ENST00000612032 - MST1R
ENST00000374822 - NRP1,ENST00000560830 - GREM1,ENST00000493242 - LILRB2,ENST00000562488 - HP,ENST00000554276 - SERPINA5,,ENST00000465101 - PEAR1,ENST00000533080 - TSPAN18,ENST00000561166 - DUOX1,ENST00000459756 - COL7A1
ENST00000354982 - FCN3,ENST00000377499 - LMO7,ENST00000404814 - SERPINA1,ENST00000450523 - SERPINF2,ENST00000490131 - CASR,,ENST00000381998 - MSR1,ENST00000425141 - SLC4A3,ENST00000345363 - LTB4R,ENST00000484514 - ROBO1
ENST00000552067 - CD63,ENST00000490769 - PSG4,ENST00000438891 - MFNG,ENST00000472615 - BGN,ENST00000438643 - GGT1,,ENST00000435819 - CD36,ENST00000438793 - PAM,ENST00000467110 - MST1R,ENST00000414691 - ADTRP
ENST00000491324 - PI16,ENST00000502498 - CANX,ENST00000515271 - BTNL9,ENST00000573083 - ASGR1,ENST00000393676 - FOLR1,,ENST00000481345 - RAMP3,ENST00000616444 - ANK3,ENST00000344206 - MST1R,ENST00000468525 - MST1R
ENST00000474709 - ADAM15,ENST00000392003 - COL6A3,ENST00000638372 - SCARB2,ENST00000521576 - HGSNAT,ENST00000570972 - UMOD,,ENST00000279452 - CD44,ENST00000555662 - HSP90AA1,ENST00000490053 - MST1R,ENST00000433892 - CD44
ENST00000252519 - ACE2,ENST00000421182 - FN1,ENST00000371806 - FCN1,ENST00000462918 - PLG,ENST00000404917 - IL1RL1,,ENST00000634509 - PROCR,ENST00000459780 - ADAMTS9,ENST00000340150 - CYP2W1,ENST00000222275 - UPK1A
ENST00000512570 - BTNL9,ENST00000513737 - ITGA1,ENST00000321429 - DUOX1,ENST00000291744 - FCN2,ENST00000615172 - POFUT2,,ENST00000529461 - WNT11,ENST00000432207 - CD36,ENST00000433647 - VIPR1,ENST00000367341 - RAET1L
ENST00000519836 - MGAT4B,ENST00000541932 - FLT1,ENST00000373103 - CSF3R,ENST00000412504 - IL1RAP,ENST00000404223 - GGT1,,ENST00000368679 - ADAM12,ENST00000264613 - CP,ENST00000290167 - WNT4,ENST00000474521 - FGFR3
ENST00000550050 - CD63,ENST00000222543 - TFPI2,ENST00000562138 - ITGAX,ENST00000519924 - ST3GAL1,ENST00000600390 - HPN,,ENST00000308874 - EGFL7,ENST00000640900 - SCARB2,ENST00000344366 - CA12,ENST00000436178 - IDE
ENST00000582025 - PLXDC1,ENST00000521590 - SDC2,ENST00000556955 - SERPINA1,ENST00000461695 - TF,ENST00000427077 - IL1RL1,,ENST00000374823 - NRP1,ENST00000262150 - CDH19,ENST00000473079 - EPHB3,ENST00000239462 - TNN
ENST00000461280 - KCNH2,ENST00000558733 - ADAM10,ENST00000264246 - CD80,ENST00000498043 - CHRNA4,ENST00000620391 - ITGB6,,ENST00000248076 - F2RL3,ENST00000614547 - CDH5,ENST00000530105 - PRG2,ENST00000463789 - MST1R
ENST00000381278 - A4GALT,ENST00000505093 - IL7R,ENST00000495709 - A2M,ENST00000393087 - SERPINA1,ENST00000475124 - IL17RB,,ENST00000488121 - COL1A2,ENST00000317151 - SLC4A3,ENST00000328333 - COL7A1,ENST00000487138 - PROM2
ENST00000638691 - PIGT,ENST00000584265 - MRC2,ENST00000291707 - SIGLEC12,ENST00000462090 - TFR2,ENST00000593305 - HPN,,ENST00000391911 - LAMB3,ENST00000233242 - APOB,ENST00000372307 - SLC6A9,ENST00000630287 - SLC2A1
ENST00000547808 - ATP5F1B,ENST00000548954 - CPM,ENST00000290866 - ACE,ENST00000357836 - HJV,ENST00000471826 - P4HA2,,ENST00000359478 - MFAP5,ENST00000455264 - PAM,ENST00000477251 - AZGP1,ENST00000461614 - EPHA2
ENST00000558018 - MFGE8,ENST00000451238 - TFPI2,ENST00000304361 - CLEC12A,ENST00000574868 - ASGR2,ENST00000475523 - TNFRSF14,,ENST00000637922 - ASAH1,ENST00000534511 - DKK3,ENST00000330394 - EPHB3,ENST00000356291 - TMPRSS11F
ENST00000469598 - TLL2,ENST00000440381 - P4HA1,ENST00000485563 - ALPP,ENST00000619926 - ASGR1,ENST00000374832 - ALPL,,ENST00000459780 - ADAMTS9,ENST00000392302 - NTRK1,ENST00000526142 - ANO9,ENST00000395523 - PPT2
ENST00000418675 - NRP1,ENST00000352818 - CD44,ENST00000480825 - CSF3R,ENST00000477456 - ORM1,ENST00000636769 - SCN2A,,ENST00000397396 - TSPAN4,ENST00000557298 - IL11RA,ENST00000367341 - RAET1L,ENST00000296129 - CDCP1
ENST00000389204 - ASPH,ENST00000554744 - SEL1L,ENST00000449399 - SERPINA1,ENST00000262626 - HPN,ENST00000598095 - CD37,,ENST00000595045 - NOTCH3,ENST00000421350 - MICA,ENST00000518884 - LY6D,ENST00000381150 - SDC1
ENST00000474161 - MYOF,ENST00000523039 - IL6ST,ENST00000460185 - HLA-DQB1,ENST00000399256 - APOB,ENST00000408005 - THSD7A,,ENST00000230882 - GHR,ENST00000530391 - HSPA8,ENST00000459790 - TYRP1,ENST00000439028 - S1PR5
ENST00000457183 - THBS3,ENST00000225964 - COL1A1,ENST00000457018 - CLEC1A,ENST00000475797 - HJV,ENST00000418703 - TRPV4,,ENST00000463719 - APOD,ENST00000485526 - VWDE,ENST00000465238 - COL7A1,ENST00000428530 - IGFBP3
ENST00000407622 - COL23A1,ENST00000409676 - TFPI,ENST00000509092 - PDGFRA,ENST00000465294 - TFR2,ENST00000471548 - ACE2,,ENST00000546556 - CPM,ENST00000381136 - TYRP1,ENST00000369458 - VTCN1,ENST00000584596 - APCDD1
ENST00000483612 - AZGP1,ENST00000533855 - ABI3BP,ENST00000481345 - RAMP3,ENST00000489736 - CP,ENST00000623635 - PTPRQ,,ENST00000228438 - CLEC2B,ENST00000630130 - CFH,ENST00000360144 - FGFR2,ENST00000340150 - CYP2W1
ENST00000599947 - PNPLA6,ENST00000394697 - ADCY7,ENST00000233954 - IL1RL1,ENST00000452902 - C4BPB,ENST00000310954 - SLCO4C1,,ENST00000460393 - MME,ENST00000521169 - VWDE,ENST00000352904 - FGFR3,ENST00000352904 - FGFR3
ENST00000507835 - FBN2,ENST00000504734 - CANX,ENST00000614547 - CDH5,ENST00000561927 - HP,ENST00000508132 - CDH6,,ENST00000457018 - CLEC1A,ENST00000479771 - CP,ENST00000495765 - AZGP1,ENST00000347624 - LRRC15
ENST00000464213 - CD36,ENST00000558964 - NEO1,ENST00000498007 - HLA-B,ENST00000332843 - COLEC10,ENST00000352591 - CEACAM1,,ENST00000589683 - RAMP2,ENST00000368413 - ADAM15,ENST00000531110 - CD44,ENST00000359280 - ADAM15
ENST00000486249 - ST3GAL6,ENST00000473730 - MME,ENST00000540125 - GPRC5A,ENST00000357763 - HP,ENST00000447510 - PROM1,,ENST00000538295 - SRPX,ENST00000374822 - NRP1,ENST00000269217 - LAMA3,ENST00000490053 - MST1R
ENST00000488048 - CD36,ENST00000599371 - PSG4,ENST00000484729 - HLA-DQB1,ENST00000434491 - IL1RAP,ENST00000302068 - FGB,,ENST00000409676 - TFPI,ENST00000566303 - ADAMTS7,ENST00000557893 - DUOX1,ENST00000531110 - CD44
ENST00000526167 - CRYAB,ENST00000475111 - TMEM30A,ENST00000620391 - ITGB6,ENST00000398090 - SLC7A2,ENST00000432372 - NRP1,,ENST00000418473 - AGTR1,ENST00000340160 - TSPAN18,ENST00000317620 - PROM2,ENST00000470994 - GPNMB
ENST00000479015 - SRPX,ENST00000533917 - NAV2,ENST00000450110 - AGER,ENST00000352187 - SLC43A3,ENST00000369458 - VTCN1,,ENST00000349243 - AGTR1,ENST00000533971 - CRYAB,ENST00000462475 - COL7A1,ENST00000468723 - GPNMB
ENST00000337000 - SLC26A6,ENST00000552516 - TGFBR1,ENST00000479522 - FAS,ENST00000469189 - F2,ENST00000232003 - HRG,,ENST00000544211 - MFAP5,ENST00000398131 - HP,ENST00000588164 - LAMA3,ENST00000300589 - NOD2
ENST00000621700 - VWF,ENST00000490242 - ITGBL1,ENST00000584284 - CD7,ENST00000556091 - SERPINA1,ENST00000311734 - IL1RL1,,ENST00000497209 - SLCO4A1,ENST00000506807 - P4HA2,ENST00000381150 - SDC1,ENST00000474157 - GPNMB
ENST00000317151 - SLC4A3,ENST00000393043 - CLTC,ENST00000358164 - ITGAL,ENST00000327325 - CLEC4M,ENST00000419133 - GGT1,,ENST00000473014 - TIE1,ENST00000635305 - FERMT2,ENST00000459756 - COL7A1,ENST00000526142 - ANO9
ENST00000585392 - SNRPD2,ENST00000618057 - ITGBL1,ENST00000381603 - SIRPB1,ENST00000355814 - SERPINA1,ENST00000307364 - SLC26A6,,ENST00000599426 - PLVAP,ENST00000504584 - CORIN,ENST00000487138 - PROM2,ENST00000557893 - DUOX1
ENST00000357947 - TLL2,ENST00000557906 - ANXA2,ENST00000546069 - A2M,ENST00000533856 - HPX,ENST00000619531 - HHLA2,,ENST00000460330 - PTGER3,ENST00000334409 - PDCD1,ENST00000427449 - HLA-DQB2,ENST00000625233 - SLC2A1
ENST00000342550 - IL1RAP,ENST00000367173 - NFASC,ENST00000295683 - CXCR1,ENST00000533369 - HPX,ENST00000615825 - MME,,ENST00000482505 - PEAR1,ENST00000532873 - DKK3,ENST00000450894 - ITGB4,ENST00000467110 - MST1R
ENST00000476683 - SCN5A,ENST00000562325 - CDH11,ENST00000367964 - FCGR3B,ENST00000462495 - TF,ENST00000457183 - THBS3,,ENST00000464145 - LRRC32,ENST00000452576 - VWDE,ENST00000465208 - EPHA1,ENST00000467985 - COL7A1
ENST00000481060 - ADAMTS9,ENST00000480838 - FAP,ENST00000355524 - FCAR,ENST00000554276 - SERPINA5,ENST00000300061 - SCNN1G,,ENST00000367036 - CD34,ENST00000460674 - CP,ENST00000479625 - GPNMB,ENST00000178638 - CA12
ENST00000543369 - MFAP5,ENST00000491026 - MME,ENST00000489175 - KCNE1,ENST00000473296 - CP,ENST00000333496 - CLN3,,ENST00000573770 - SERPINF1,ENST00000537971 - TSPAN9,ENST00000378518 - RER1,ENST00000470076 - COL7A1
ENST00000537971 - TSPAN9,ENST00000374821 - NRP1,ENST00000510722 - ITGA2,ENST00000470502 - PON1,ENST00000561689 - CLN3,,ENST00000452168 - ITGA7,ENST00000481415 - ITPR1,ENST00000480087 - GPC2,ENST00000518884 - LY6D
ENST00000472615 - BGN,ENST00000473614 - FN1,ENST00000434319 - CLEC12A,ENST00000564499 - HP,ENST00000205948 - APOH,,ENST00000428279 - IL1R1,ENST00000525107 - LMO7,ENST00000560666 - CA12,ENST00000269217 - LAMA3
ENST00000454642 - CDH19,ENST00000528490 - ABI3BP,ENST00000581744 - CD7,ENST00000603230 - AMBP,ENST00000231751 - LTF,,ENST00000503759 - LOX,ENST00000525493 - DKK3,ENST00000275815 - EPHA1,ENST00000438929 - BDNF
ENST00000511044 - PCDH1,ENST00000469569 - FN1,ENST00000484704 - HLA-F,ENST00000574330 - ASGR1,ENST00000528996 - SERPING1,,ENST00000473562 - NOTCH4,ENST00000404922 - FBLN2,ENST00000492434 - SLC6A9,ENST00000480087 - GPC2
ENST00000311161 - SLC29A2,ENST00000229708 - ULBP1,ENST00000579314 - ACE,ENST00000473984 - FGB,ENST00000252519 - ACE2,,ENST00000397747 - PDCD1LG2,ENST00000533420 - MYO18A,ENST00000379268 - TNFRSF18,ENST00000427449 - HLA-DQB2
ENST00000525528 - BDNF,ENST00000355153 - ITGB2,ENST00000409599 - IL18R1,ENST00000598879 - CLEC4M,ENST00000409584 - IL1RL1,,ENST00000600841 - NOTCH3,ENST00000476683 - SCN5A,ENST00000369816 - ELOVL4,ENST00000358334 - MYOF
ENST00000497019 - NTRK1,ENST00000559818 - ANXA2,ENST00000248076 - F2RL3,ENST00000412080 - IL1RAP,ENST00000371994 - MINPP1,,ENST00000343267 - APOD,ENST00000258400 - HTR2B,ENST00000389039 - DUOX2,ENST00000230173 - ADGRG6
ENST00000619564 - FGFR1,ENST00000391894 - KCNK2,ENST00000472360 - A2M,ENST00000577982 - APOH,ENST00000300060 - ANPEP,,ENST00000621700 - VWF,ENST00000511589 - BTNL9,ENST00000397396 - TSPAN4,ENST00000261740 - TRPV4
ENST00000621850 - NCAM1,ENST00000466947 - ABI3BP,ENST00000370818 - GPC3,ENST00000264613 - CP,ENST00000482928 - TSPAN1,,ENST00000525586 - MCAM,ENST00000481169 - CP,ENST00000466961 - SLCO4A1,ENST00000296474 - MST1R
ENST00000640123 - PIGT,ENST00000585664 - FKBP10,ENST00000429078 - CD302,ENST00000356897 - IL27,ENST00000360534 - DPP4,,ENST00000260061 - LRRC32,ENST00000455073 - LAMA4,ENST00000370855 - SLC44A5,ENST00000317620 - PROM2
,ENST00000491233 - COL6A3,ENST00000566269 - MSLN,ENST00000475011 - TFR2,ENST00000265132 - AMBP,,ENST00000404922 - FBLN2,ENST00000531267 - MYO18A,ENST00000436503 - IL17RC,ENST00000460209 - IGFBP3
,ENST00000474267 - WNT5A,ENST00000432937 - DMTF1,ENST00000563005 - CES1,ENST00000586890 - EPOR,,ENST00000382201 - TPO,ENST00000496761 - CFH,ENST00000486728 - TNFRSF18,ENST00000539028 - CLEC2B
,ENST00000419018 - FKBP14,ENST00000483665 - FCGR2A,ENST00000554720 - SERPINA1,ENST00000455893 - CPVL,,ENST00000482074 - TNFRSF14,ENST00000257879 - ITGA7,ENST00000583327 - ITGB4,ENST00000460477 - IGFBP3
,ENST00000425171 - PXDN,ENST00000532184 - TRPC6,ENST00000480795 - C4A,ENST00000616559 - PTPRQ,,ENST00000493475 - COL6A3,ENST00000526927 - LTBP3,ENST00000531141 - CD44,ENST00000462475 - COL7A1
,ENST00000479939 - FKBP14,ENST00000296585 - ITGA2,ENST00000525057 - HPX,ENST00000524660 - CRYAB,,ENST00000373004 - SRPX2,ENST00000531309 - DKK3,ENST00000470179 - PGAP1,ENST00000360144 - FGFR2
,ENST00000470521 - MIA3,ENST00000382862 - MSLN,ENST00000392226 - HPN,ENST00000481873 - ADAM9,,ENST00000188790 - FAP,ENST00000321023 - VWF,ENST00000461614 - EPHA2,ENST00000389039 - DUOX2
,ENST00000493406 - WNT5A,ENST00000533815 - BTNL8,ENST00000602053 - C3,ENST00000367928 - VNN1,,ENST00000331035 - IL3RA,ENST00000534516 - NCAM1,ENST00000593253 - ABCA5,ENST00000595970 - LYPD3
,ENST00000600817 - PSG5,ENST00000639300 - SCARB2,ENST00000568090 - HSD17B2,ENST00000362032 - SUCNR1,,ENST00000396549 - MFAP5,ENST00000545906 - VWF,ENST00000368115 - FCER1A,ENST00000450894 - ITGB4
,ENST00000471193 - FN1,ENST00000373209 - PRF1,ENST00000566838 - HSD17B2,ENST00000585206 - DSG2,,,ENST00000396505 - DKK3,ENST00000358334 - MYOF,ENST00000477251 - AZGP1
,ENST00000309234 - HFE,ENST00000344327 - TRPC6,ENST00000298527 - CLEC1B,ENST00000261740 - TRPV4,,,ENST00000321797 - LMO7,ENST00000427683 - EFNA4,ENST00000567674 - CDH3
,ENST00000522006 - LAMA4,ENST00000327325 - CLEC4M,ENST00000513998 - ENPP1,ENST00000292408 - FGFR4,,,ENST00000375543 - ASPN,ENST00000580542 - ITGB4,ENST00000600841 - NOTCH3
,ENST00000368676 - ADAM12,ENST00000358321 - SUSD2,ENST00000565568 - CES1,ENST00000357639 - ENPP3,,,ENST00000428530 - IGFBP3,ENST00000600841 - NOTCH3,ENST00000486728 - TNFRSF18
