Heart - Left Ventricle,Cells - Cultured fibroblasts,Lung,Liver,Kidney - Cortex,Adipose - Visceral (Omentum),Adipose - Subcutaneous,Heart - Atrial Appendage,Skin - Sun Exposed (Lower leg),Skin - Not Sun Exposed (Suprapubic)
,ENST00000520982 - BMP1,ENST00000526980 - CSF3R,ENST00000467842 - TF,ENST00000409583 - ITGB6,,,ENST00000378402 - PKHD1L1,ENST00000336553 - FGFR2,ENST00000275815 - EPHA1
,ENST00000326857 - DCBLD2,ENST00000438981 - FN1,ENST00000357780 - APOA4,ENST00000640791 - SCN2A,,,ENST00000358556 - EDNRA,ENST00000395523 - PPT2,ENST00000531141 - CD44
,ENST00000528895 - TM9SF1,ENST00000349607 - MUC4,ENST00000584838 - RFNG,ENST00000338356 - CPM,,,ENST00000526472 - PKHD1L1,ENST00000230173 - ADGRG6,ENST00000524802 - ANO9
,ENST00000640889 - SRPX2,ENST00000356736 - SLC39A8,ENST00000599899 - C3,ENST00000614547 - CDH5,,,ENST00000518140 - SLIT3,ENST00000296129 - CDCP1,ENST00000583327 - ITGB4
,ENST00000358883 - LPAR1,ENST00000633192 - PON2,ENST00000568075 - IL27,ENST00000329597 - SERPINA5,,,ENST00000438020 - CD36,ENST00000584025 - ITGB4,ENST00000422991 - COL7A1
,ENST00000496542 - FN1,ENST00000409998 - CALCRL,ENST00000497097 - FGB,ENST00000555169 - LGMN,,,ENST00000469598 - TLL2,ENST00000524802 - ANO9,ENST00000356082 - LAMB3
,ENST00000231004 - LOX,ENST00000263087 - ITGAE,ENST00000474947 - TFR2,ENST00000399759 - TRPV1,,,ENST00000374816 - NRP1,ENST00000414691 - ADTRP,ENST00000396782 - LTB4R
,ENST00000488500 - EEF1A1,ENST00000263621 - ELANE,ENST00000593305 - HPN,ENST00000558740 - ANPEP,,,ENST00000579658 - CDH19,ENST00000262738 - CELSR1,ENST00000368115 - FCER1A
,ENST00000513998 - ENPP1,ENST00000561689 - CLN3,ENST00000460531 - TF,ENST00000347652 - VCAM1,,,ENST00000526528 - LMO7,ENST00000178638 - CA12,ENST00000344206 - MST1R
,ENST00000407568 - PSG5,ENST00000547632 - ACVRL1,ENST00000302118 - PCSK9,ENST00000606017 - CD24,,,ENST00000371708 - SLC29A1,ENST00000200181 - ITGB4,ENST00000417621 - IGFBP3
,ENST00000502363 - PKD2,ENST00000472587 - ABCG1,ENST00000367797 - F5,ENST00000513448 - PROM1,,,ENST00000483026 - A4GALT,ENST00000527326 - CD44,ENST00000342550 - IL1RAP
,ENST00000462608 - FAP,ENST00000445724 - PTTG1IP,ENST00000507685 - SLC34A1,ENST00000390545 - IGHG2,,,ENST00000612016 - VWF,ENST00000396782 - LTB4R,ENST00000473079 - EPHB3
,ENST00000437266 - SLC4A7,ENST00000474036 - FN1,ENST00000367078 - C4BPB,ENST00000228916 - SCNN1A,,,ENST00000519486 - SLIT3,ENST00000467998 - CGN,ENST00000465208 - EPHA1
,ENST00000503773 - IL6ST,ENST00000262101 - MSR1,ENST00000569351 - HSD17B2,ENST00000624687 - IGHV1-69D,,,ENST00000380588 - IGSF5,,ENST00000595045 - NOTCH3
,ENST00000358133 - PLOD1,ENST00000595460 - PTGIR,ENST00000506155 - ADGRA3,ENST00000382989 - MME,,,ENST00000399289 - KCNE1,,ENST00000585206 - DSG2
,ENST00000611581 - PCDH18,ENST00000321935 - FCRL6,ENST00000530231 - F2,ENST00000390542 - IGHG1,,,ENST00000463990 - IL1RL1,,ENST00000278385 - CD44
,ENST00000433762 - COL6A3,ENST00000534479 - DKK3,ENST00000199936 - HSD17B2,ENST00000563941 - MSLN,,,ENST00000355906 - HP,,ENST00000593253 - ABCA5
,ENST00000524639 - STT3A,ENST00000575168 - CXCL16,ENST00000497902 - CP,ENST00000545450 - MSLN,,,ENST00000409306 - F10,,ENST00000262738 - CELSR1
,ENST00000368679 - ADAM12,ENST00000497377 - HLA-B,ENST00000456930 - TRPM8,ENST00000368413 - ADAM15,,,ENST00000437787 - CD99L2,,ENST00000369816 - ELOVL4
,ENST00000483168 - ITGB5,ENST00000260010 - TLR2,ENST00000508133 - ADGRA3,ENST00000509493 - FGB,,,ENST00000492059 - FBLN2,,ENST00000359361 - ARSF
,ENST00000452464 - SCARB2,ENST00000487540 - CSF3R,ENST00000421786 - C4BPA,ENST00000373631 - CRB2,,,ENST00000418675 - NRP1,,
,ENST00000492816 - FN1,ENST00000487245 - HLA-C,ENST00000483612 - AZGP1,ENST00000631683 - TMEM132E,,,ENST00000530298 - NTRK1,,
,ENST00000422380 - PCYOX1,ENST00000609205 - MSN,ENST00000261292 - LIPG,ENST00000367047 - CD46,,,ENST00000497902 - CP,,
,ENST00000564317 - CDH11,ENST00000559916 - B2M,ENST00000519914 - SDC2,ENST00000390321 - IGLC1,,,ENST00000497019 - NTRK1,,
,ENST00000373008 - P4HA1,ENST00000597107 - PLAUR,ENST00000446679 - ASGR2,ENST00000360168 - SCNN1A,,,ENST00000417621 - IGFBP3,,
,ENST00000396301 - EMP1,ENST00000355906 - HP,ENST00000494544 - CP,ENST00000390549 - IGHG1,,,ENST00000581373 - RPL17,,
,ENST00000540368 - ATP6V0A2,ENST00000597185 - PTGIR,ENST00000498455 - F10,ENST00000263735 - EPCAM,,,ENST00000464690 - FSTL1,,
,ENST00000425719 - NTM,ENST00000416983 - MFNG,ENST00000597419 - HPN,ENST00000637922 - ASAH1,,,ENST00000291294 - PTGIR,,
,ENST00000566333 - CDH13,ENST00000330953 - CCR4,ENST00000528053 - BACE1,ENST00000536087 - SCNN1A,,,ENST00000489736 - CP,,
,ENST00000484088 - ITGB1,ENST00000233156 - TFPI,ENST00000477751 - ITIH2,ENST00000367058 - CR2,,,ENST00000381573 - CD274,,
,ENST00000474036 - FN1,ENST00000011653 - CD4,ENST00000495765 - AZGP1,ENST00000532223 - IGLL5,,,ENST00000252519 - ACE2,,
,ENST00000508989 - FBN2,ENST00000393088 - SERPINA1,ENST00000602143 - CLEC4M,ENST00000460393 - MME,,,ENST00000544049 - KCNJ3,,
,ENST00000415167 - NPR3,ENST00000526025 - CD44,ENST00000534800 - HPX,ENST00000354192 - APP,,,ENST00000532372 - DKK3,,
,ENST00000358715 - HMMR,ENST00000421350 - MICA,ENST00000342550 - IL1RAP,ENST00000619133 - CD24,,,ENST00000534319 - HSPA8,,
,ENST00000560030 - ANPEP,ENST00000538152 - CLEC2B,ENST00000367027 - HSD11B1,ENST00000227251 - CRYAB,,,ENST00000373231 - KCNK17,,
,ENST00000486593 - LAMP2,ENST00000475389 - LAIR1,ENST00000443553 - FGG,ENST00000283249 - ITGB6,,,ENST00000367429 - CFH,,
,ENST00000401992 - PSG5,ENST00000428043 - ACE,ENST00000374832 - ALPL,ENST00000306666 - PTGER3,,,ENST00000503759 - LOX,,
,ENST00000597912 - PSG4,ENST00000438817 - CD96,ENST00000479451 - BCHE,ENST00000554866 - SERPINA5,,,ENST00000480266 - ENG,,
,ENST00000426856 - CRIM1,ENST00000619158 - CDH11,ENST00000477251 - AZGP1,,,,ENST00000503925 - ANK3,,
,ENST00000479499 - LAMC1,ENST00000498102 - VIPR1,ENST00000557904 - ANXA2,,,,ENST00000634374 - EFEMP1,,
,ENST00000553370 - ACTN1,ENST00000462770 - SLCO2A1,ENST00000585162 - APOH,,,,ENST00000557990 - MAN2A2,,
,ENST00000279452 - CD44,ENST00000415217 - ADAM8,ENST00000367928 - VNN1,,,,ENST00000498313 - TSPAN32,,
,ENST00000518841 - LY6K,ENST00000617889 - KLRF1,ENST00000474287 - TF,,,,,,
,ENST00000512143 - PDGFRA,ENST00000523323 - ITGB2,ENST00000470365 - C4A,,,,,,
,ENST00000450319 - IL1R1,ENST00000393087 - SERPINA1,ENST00000412658 - GGT1,,,,,,
,ENST00000393301 - CTSC,ENST00000496081 - HLA-A,ENST00000490692 - PCSK9,,,,,,
,ENST00000407654 - ERLIN1,ENST00000352818 - CD44,ENST00000602229 - C3,,,,,,
,ENST00000339082 - PLAUR,ENST00000491209 - BTNL9,ENST00000252723 - EPO,,,,,,
,ENST00000567934 - CDH11,ENST00000326499 - VNN2,ENST00000460060 - C4A,,,,,,
,ENST00000423649 - ATP6AP2,ENST00000505761 - CD6,ENST00000371117 - PKHD1,,,,,,
,ENST00000432270 - PIGT,ENST00000561166 - DUOX1,ENST00000630240 - CHRNA4,,,,,,
,ENST00000497817 - WNT5A,ENST00000523813 - CD74,ENST00000586811 - ABCA5,,,,,,
,ENST00000491597 - MME,ENST00000465428 - CD96,ENST00000410083 - F10,,,,,,
,ENST00000470524 - COL5A2,ENST00000437231 - PCBP2,ENST00000569639 - HP,,,,,,
,ENST00000533238 - HSPA8,ENST00000435414 - TFPI,ENST00000598805 - C3,,,,,,
,ENST00000599812 - PSG5,ENST00000442510 - PTPRC,ENST00000429078 - CD302,,,,,,
,ENST00000376180 - ITGBL1,ENST00000546910 - CLEC5A,ENST00000492730 - C4BPB,,,,,,
,ENST00000438120 - PTPRF,ENST00000418556 - LAIR1,ENST00000596179 - C3,,,,,,
,ENST00000539687 - SPARC,ENST00000640250 - FAS,ENST00000497797 - CP,,,,,,
,ENST00000310594 - WNT5B,ENST00000403838 - GGT1,ENST00000473963 - TFR2,,,,,,
,ENST00000532474 - RCN1,ENST00000361632 - CSF3R,ENST00000556730 - SERPINA5,,,,,,
,ENST00000295874 - PTPRG,,ENST00000404532 - GGT1,,,,,,
,ENST00000533795 - ABI3BP,,ENST00000593101 - PRKCSH,,,,,,
,ENST00000413802 - NRP1,,ENST00000336751 - HJV,,,,,,
,ENST00000436291 - PSG1,,ENST00000569260 - CES1,,,,,,
,ENST00000557436 - PTGER2,,ENST00000601475 - C3,,,,,,
,ENST00000471863 - PTK7,,ENST00000369234 - GFRA1,,,,,,
,ENST00000525492 - SERPINH1,,ENST00000493011 - TF,,,,,,
,ENST00000519932 - LAMA4,,ENST00000552128 - TSPAN8,,,,,,
,ENST00000494950 - PLOD2,,ENST00000493435 - PLG,,,,,,
,ENST00000483409 - SSR1,,ENST00000471691 - PLG,,,,,,
,ENST00000367339 - ULBP3,,ENST00000350339 - FCN2,,,,,,
,ENST00000529974 - CTSC,,ENST00000496659 - C4A,,,,,,
,ENST00000613830 - NRCAM,,ENST00000502545 - FGB,,,,,,
,ENST00000541779 - LPAR1,,ENST00000555169 - LGMN,,,,,,
,ENST00000518867 - MGAT4B,,ENST00000461176 - TFR2,,,,,,
,ENST00000520233 - SDC2,,ENST00000623277 - LIPG,,,,,,
,ENST00000409929 - IL1R1,,ENST00000403838 - GGT1,,,,,,
,ENST00000409888 - AGPS,,ENST00000533561 - HPX,,,,,,
,ENST00000519678 - ASPH,,ENST00000498622 - TF,,,,,,
,ENST00000589339 - PIGN,,ENST00000436503 - IL17RC,,,,,,
,ENST00000440156 - SLC4A7,,ENST00000471356 - CP,,,,,,
,ENST00000615825 - MME,,ENST00000513423 - FGFR4,,,,,,
,ENST00000585922 - FKBP10,,ENST00000513614 - SLC34A1,,,,,,
,ENST00000422544 - PDGFC,,ENST00000491876 - C4A,,,,,,
,ENST00000264634 - WNT5A,,ENST00000631289 - CHRNA4,,,,,,
,ENST00000507835 - FBN2,,ENST00000497365 - HJV,,,,,,
,ENST00000447877 - ENTPD6,,ENST00000371059 - LEPR,,,,,,
,ENST00000519387 - LY6K,,ENST00000296955 - DCBLD1,,,,,,
,ENST00000497414 - FAP,,ENST00000490663 - C4A,,,,,,
,ENST00000549781 - CPM,,ENST00000594005 - C3,,,,,,
,ENST00000480044 - FAP,,ENST00000393846 - FGG,,,,,,
,ENST00000534131 - CTSC,,ENST00000333496 - CLN3,,,,,,
,ENST00000478235 - ABI3BP,,ENST00000611967 - PCSK6,,,,,,
,ENST00000316623 - FBN1,,ENST00000476304 - TFR2,,,,,,
,ENST00000482235 - ANTXR1,,ENST00000553424 - CD302,,,,,,
,ENST00000479257 - CALU,,ENST00000482740 - SERPINA3,,,,,,
,ENST00000481873 - ADAM9,,ENST00000470918 - CFH,,,,,,
,ENST00000494446 - FN1,,ENST00000570576 - ASGR1,,,,,,
,ENST00000397033 - ITGA4,,ENST00000523108 - MGAT4B,,,,,,
,ENST00000525076 - CTSB,,ENST00000447445 - KNG1,,,,,,
,ENST00000392396 - TFRC,,ENST00000561626 - ELFN1,,,,,,
,ENST00000528398 - PICALM,,ENST00000419133 - GGT1,,,,,,
,ENST00000371489 - MYOF,,ENST00000427224 - LIPG,,,,,,
,ENST00000617533 - SEZ6L2,,ENST00000596548 - C3,,,,,,
,ENST00000471901 - ABI3BP,,ENST00000491536 - PLOD1,,,,,,
,ENST00000312584 - TNFRSF10D,,ENST00000388887 - STAB2,,,,,,
,ENST00000440702 - FAM20B,,ENST00000534429 - HPX,,,,,,
,ENST00000257770 - NT5E,,ENST00000508139 - FGFR4,,,,,,
,ENST00000533051 - SLC43A3,,ENST00000375551 - F10,,,,,,
,ENST00000477874 - IL17RA,,ENST00000409306 - F10,,,,,,
,ENST00000624166 - ATRX,,ENST00000439148 - TRPM8,,,,,,
,ENST00000397618 - UGGT2,,ENST00000393648 - FGFR4,,,,,,
,ENST00000461431 - CCDC80,,ENST00000329597 - SERPINA5,,,,,,
,ENST00000397591 - THBS1,,ENST00000556388 - SERPINA3,,,,,,
,ENST00000590654 - GALNT1,,ENST00000411734 - AZGP1,,,,,,
,ENST00000483888 - COL12A1,,ENST00000361503 - CES1,,,,,,
,ENST00000374630 - EPHB2,,ENST00000596662 - HPN,,,,,,
,ENST00000370408 - ERLIN1,,ENST00000504477 - IQGAP2,,,,,,
,ENST00000557372 - SEL1L,,ENST00000594936 - C3,,,,,,
,ENST00000374822 - NRP1,,ENST00000292401 - AZGP1,,,,,,
,ENST00000638369 - PIGN,,ENST00000484695 - FGG,,,,,,
,ENST00000503823 - SLIT2,,ENST00000393637 - FGFR4,,,,,,
,ENST00000445143 - CD59,,ENST00000580036 - LIPG,,,,,,
,ENST00000434918 - DPP4,,ENST00000398185 - PCSK6,,,,,,
,ENST00000467031 - KCNK2,,ENST00000611716 - PCSK6,,,,,,
,ENST00000551728 - CPM,,ENST00000402696 - TF,,,,,,
,ENST00000506357 - SGCB,,ENST00000382062 - COLEC11,,,,,,
,ENST00000560165 - ANXA2,,ENST00000360526 - CES1,,,,,,
,ENST00000347613 - CLCN3,,ENST00000495636 - SLC6A1,,,,,,
,ENST00000455250 - PDIA3,,ENST00000370263 - CHRNA4,,,,,,
,ENST00000477536 - HEG1,,ENST00000458311 - FOLH1,,,,,,
,ENST00000449038 - PLOD1,,ENST00000422046 - CES1,,,,,,
,ENST00000295550 - COL6A3,,ENST00000403444 - CEACAM1,,,,,,
,ENST00000406391 - SLC8A1,,ENST00000485977 - TF,,,,,,
,ENST00000493278 - CALU,,ENST00000297261 - SHH,,,,,,
,ENST00000465088 - FAP,,ENST00000230173 - ADGRG6,,,,,,
,ENST00000259056 - GALNT5,,ENST00000340107 - FGFR3,,,,,,
,ENST00000463335 - ANTXR1,,,,,,,,
,ENST00000475774 - RECK,,,,,,,,
,ENST00000467549 - ROBO1,,,,,,,,
,ENST00000455077 - SLC4A7,,,,,,,,
,ENST00000559761 - ANPEP,,,,,,,,
,ENST00000264205 - ECE1,,,,,,,,
,ENST00000451895 - PSG4,,,,,,,,
,ENST00000472007 - FKBP9,,,,,,,,
,ENST00000224237 - VIM,,,,,,,,
,ENST00000525241 - CD44,,,,,,,,
,ENST00000502252 - CORIN,,,,,,,,
,ENST00000519390 - LY6K,,,,,,,,
,ENST00000638046 - ATP6AP2,,,,,,,,
,ENST00000409829 - ANTXR1,,,,,,,,
,ENST00000476387 - COL1A1,,,,,,,,
,ENST00000402934 - LTBP1,,,,,,,,
,ENST00000310645 - COL6A2,,,,,,,,
,ENST00000424703 - FSTL1,,,,,,,,
,ENST00000475896 - ABI3BP,,,,,,,,
,ENST00000559113 - ANXA2,,,,,,,,
,ENST00000400266 - USP14,,,,,,,,
,ENST00000284648 - OSCAR,,,,,,,,
,ENST00000569624 - CDH11,,,,,,,,
,ENST00000448405 - MPZL1,,,,,,,,
,ENST00000270645 - RCN3,,,,,,,,
,ENST00000447066 - GLG1,,,,,,,,
,ENST00000463440 - COL1A1,,,,,,,,
,ENST00000591773 - CANT1,,,,,,,,
,ENST00000535040 - TPBG,,,,,,,,
,ENST00000352931 - PTK7,,,,,,,,
,ENST00000423239 - RC3H2,,,,,,,,
,ENST00000526242 - SERPINH1,,,,,,,,
,ENST00000449187 - CALU,,,,,,,,
,ENST00000558169 - ANXA2,,,,,,,,
,ENST00000511092 - CLCN3,,,,,,,,
,ENST00000529810 - CD151,,,,,,,,
,ENST00000538364 - EMP1,,,,,,,,
,ENST00000467931 - COL1A2,,,,,,,,
,ENST00000544972 - TNC,,,,,,,,
,ENST00000206423 - CCDC80,,,,,,,,
,ENST00000637633 - AGPS,,,,,,,,
,ENST00000446985 - DDR2,,,,,,,,
,ENST00000558503 - ANXA2,,,,,,,,
,ENST00000560028 - ANPEP,,,,,,,,
,ENST00000613314 - PCDHGA12,,,,,,,,
,ENST00000434472 - CD44,,,,,,,,
,ENST00000523007 - LRP12,,,,,,,,
,ENST00000494614 - DCBLD2,,,,,,,,
,ENST00000287097 - CD109,,,,,,,,
,ENST00000480275 - CCDC80,,,,,,,,
,ENST00000522566 - FZD6,,,,,,,,
,ENST00000300060 - ANPEP,,,,,,,,
,ENST00000422436 - FAP,,,,,,,,
,ENST00000530640 - CTSB,,,,,,,,
,ENST00000375614 - LAYN,,,,,,,,
,ENST00000467479 - NEGR1,,,,,,,,
,ENST00000557937 - ANXA2,,,,,,,,
,ENST00000513189 - TLR3,,,,,,,,
,ENST00000446903 - TNS1,,,,,,,,
,ENST00000545560 - ITGBL1,,,,,,,,
,ENST00000470167 - COL3A1,,,,,,,,
,ENST00000465888 - MBTPS2,,,,,,,,
,ENST00000546373 - CPM,,,,,,,,
,ENST00000389658 - LAMA1,,,,,,,,
,ENST00000428279 - IL1R1,,,,,,,,
,ENST00000479144 - DCBLD2,,,,,,,,
,ENST00000538295 - SRPX,,,,,,,,
,ENST00000506241 - IL6ST,,,,,,,,
,ENST00000439685 - CCDC80,,,,,,,,
,ENST00000478215 - COL1A2,,,,,,,,
,ENST00000376162 - ITGBL1,,,,,,,,
,ENST00000465487 - SLC4A7,,,,,,,,
,ENST00000292430 - LY6K,,,,,,,,
,ENST00000481273 - PTK7,,,,,,,,
,ENST00000534472 - STT3A,,,,,,,,
,ENST00000378518 - RER1,,,,,,,,
,ENST00000359092 - AXL,,,,,,,,
,ENST00000593483 - RCN3,,,,,,,,
,ENST00000534831 - GPRC5A,,,,,,,,
,ENST00000494334 - COL1A1,,,,,,,,
,ENST00000565682 - OGFOD1,,,,,,,,
,ENST00000444842 - KCNK2,,,,,,,,
,ENST00000425360 - NFASC,,,,,,,,
,ENST00000504584 - CORIN,,,,,,,,
,ENST00000559925 - IGF1R,,,,,,,,
,ENST00000436769 - COL6A2,,,,,,,,
,ENST00000397747 - PDCD1LG2,,,,,,,,
,ENST00000425428 - CD44,,,,,,,,
,ENST00000479365 - SSR1,,,,,,,,
,ENST00000547924 - CPM,,,,,,,,
,ENST00000534777 - DCBLD1,,,,,,,,
,ENST00000400308 - PCBP3,,,,,,,,
,ENST00000558132 - ANXA2,,,,,,,,
,ENST00000495677 - COL1A1,,,,,,,,
,ENST00000409086 - SLC39A10,,,,,,,,
,ENST00000520770 - LRP12,,,,,,,,
,ENST00000616559 - PTPRQ,,,,,,,,
,ENST00000524970 - THY1,,,,,,,,
,ENST00000465424 - FAP,,,,,,,,
,ENST00000482765 - ABI3BP,,,,,,,,
,ENST00000349999 - HFE,,,,,,,,
,ENST00000412923 - PCDH18,,,,,,,,
,ENST00000497720 - THBS1,,,,,,,,
,ENST00000546912 - CPM,,,,,,,,
,ENST00000527977 - CLMP,,,,,,,,
,ENST00000504672 - PDGFC,,,,,,,,
,ENST00000358747 - SLC26A6,,,,,,,,
,ENST00000369651 - NT5E,,,,,,,,
,ENST00000430171 - IL1R1,,,,,,,,
,ENST00000639496 - KCNQ3,,,,,,,,
,ENST00000522656 - SLC7A2,,,,,,,,
,ENST00000347624 - LRRC15,,,,,,,,
,ENST00000350763 - TNC,,,,,,,,
,ENST00000409329 - IL1R1,,,,,,,,
,ENST00000561022 - ANXA2,,,,,,,,
,ENST00000441738 - TIMP1,,,,,,,,
,ENST00000427167 - SEMA3C,,,,,,,,
,ENST00000400334 - PIGN,,,,,,,,
,ENST00000393559 - LAMB1,,,,,,,,
,ENST00000594198 - EMP3,,,,,,,,
,ENST00000526669 - CD44,,,,,,,,
,ENST00000461525 - COL1A2,,,,,,,,
,ENST00000528700 - CD59,,,,,,,,
,ENST00000428848 - CDH13,,,,,,,,
,ENST00000367718 - TNFSF4,,,,,,,,
,ENST00000528020 - CTSC,,,,,,,,
,ENST00000521327 - SPARC,,,,,,,,
,ENST00000425954 - PLXNB2,,,,,,,,
,ENST00000419716 - SULF1,,,,,,,,
,ENST00000478064 - LAMC1,,,,,,,,
,ENST00000525688 - CD44,,,,,,,,
,ENST00000461974 - FN1,,,,,,,,
,ENST00000478966 - SERPINE2,,,,,,,,
,ENST00000357637 - PIGN,,,,,,,,
,ENST00000620463 - COL1A2,,,,,,,,
,ENST00000558230 - FBN1,,,,,,,,
,ENST00000317896 - HFE,,,,,,,,
,ENST00000526638 - SERPINH1,,,,,,,,
,ENST00000486572 - COL1A1,,,,,,,,
,ENST00000529905 - PPT1,,,,,,,,
,ENST00000299502 - SERPINB2,,,,,,,,
,ENST00000467994 - FSTL1,,,,,,,,
,ENST00000461865 - SRPX,,,,,,,,
,ENST00000344366 - CA12,,,,,,,,
,ENST00000590103 - TUBB6,,,,,,,,
,ENST00000370096 - COL11A1,,,,,,,,
,ENST00000415782 - LAMB3,,,,,,,,
,ENST00000589189 - GALNT1,,,,,,,,
,ENST00000345201 - PTK7,,,,,,,,
,ENST00000488494 - ITGB1,,,,,,,,
,ENST00000538336 - FKBP9,,,,,,,,
,ENST00000480823 - FSTL1,,,,,,,,
,ENST00000338356 - CPM,,,,,,,,
,ENST00000559887 - ANPEP,,,,,,,,
,ENST00000534413 - ABI3BP,,,,,,,,
,ENST00000450363 - SLC6A15,,,,,,,,
,ENST00000379024 - NRCAM,,,,,,,,
,ENST00000349241 - PTK7,,,,,,,,
,ENST00000545707 - LDLR,,,,,,,,
,ENST00000511732 - COL1A1,,,,,,,,
,ENST00000369304 - ITGA10,,,,,,,,
,ENST00000282903 - PLOD2,,,,,,,,
,ENST00000439918 - P4HB,,,,,,,,
,ENST00000402441 - SLC8A1,,,,,,,,
,ENST00000473573 - COL1A2,,,,,,,,
,ENST00000471344 - COL1A1,,,,,,,,
,ENST00000493608 - COL6A3,,,,,,,,
,ENST00000391911 - LAMB3,,,,,,,,
,ENST00000297450 - ANGPT1,,,,,,,,
,ENST00000559176 - ANXA2,,,,,,,,
,ENST00000536383 - EMP1,,,,,,,,
,ENST00000371820 - COL5A1,,,,,,,,
,ENST00000356660 - BDNF,,,,,,,,
,ENST00000245457 - PTGER2,,,,,,,,
,ENST00000521597 - TNFRSF11B,,,,,,,,
,ENST00000464933 - SLC9A7,,,,,,,,
,ENST00000474715 - YWHAQ,,,,,,,,
,ENST00000341037 - TNC,,,,,,,,
,ENST00000332680 - ANXA2,,,,,,,,
,ENST00000322507 - COL12A1,,,,,,,,
,ENST00000358170 - CD46,,,,,,,,
,ENST00000558740 - ANPEP,,,,,,,,
,ENST00000284322 - ABI3BP,,,,,,,,
,ENST00000374867 - NRP1,,,,,,,,
,ENST00000395631 - FERMT2,,,,,,,,
,ENST00000266682 - SLC6A15,,,,,,,,
,ENST00000612273 - COL6A1,,,,,,,,
,ENST00000402687 - SULF1,,,,,,,,
,ENST00000424234 - ACTN4,,,,,,,,
,ENST00000543779 - DMXL2,,,,,,,,
,ENST00000472056 - COL6A3,,,,,,,,
,ENST00000407925 - LTBP1,,,,,,,,
