,logFC,AveExpr,t,P.Value,adj.P.Val,B,-log(adj.P.Val),is_deg,is_significant,score1
ALDH18A1,1.2033956797270209,5.604428045185896,14.700434330904777,1.2958960589088138e-17,2.312526517122778e-13,30.037666329798828,29.09526555171999,True,True,2
PTGFRN,1.9065738459554273,6.087847923302273,13.635058755129327,1.5714355935614997e-16,5.608453633420993e-13,27.55704567107813,28.209331172051453,True,True,2
TMEM59L,3.5521370907608514,0.6738879643178024,12.882556306233237,9.90944570706317e-16,2.5262008377506034e-12,24.805623181646578,26.70430458694605,True,True,2
IGFL1,5.279731162278079,-3.1982153151768493,12.762553002133048,1.3375561386254577e-15,2.9835861617214114e-12,23.659403880971926,26.53789512895499,True,True,2
IGFL2,5.838617889871948,-1.568004607195414,12.646332915775478,1.791409560337575e-15,3.1967703604224027e-12,23.923825984886506,26.468880078139073,True,True,2
COL17A1,4.799751071891974,3.153769344322984,12.331199053665287,3.989079969798695e-15,6.4713756419143375e-12,24.176569201172555,25.763632411481954,True,True,2
CXCL14,3.600852563120041,4.2046038508685095,12.144721346663355,6.443636632802403e-15,8.284179804787382e-12,23.873150752097978,25.51667346756227,True,True,2
CRLF1,3.7963110017225294,2.9769188853576125,12.086210743753446,7.496619804517815e-15,8.284179804787382e-12,23.604878460226992,25.51667346756227,True,True,2
TNFRSF21,1.3853609302709433,6.159467373359845,11.974799089540978,1.0012662569739054e-14,9.926442419832968e-12,23.407267711185966,25.33581896794187,True,True,2
SERPINF1,2.13233548220908,7.354472705397515,11.916604899719754,1.1653846192603424e-14,1.0398144265350405e-11,23.248556189600126,25.28939376172682,True,True,2
KRT16,6.484255159389641,-2.1066754547727746,11.468474330026858,3.805011896422951e-14,2.317061764763475e-11,21.170917703834608,24.488136120626148,True,True,2
FHL2,2.327434171630509,4.848476369067556,11.443543969476943,4.066980046575572e-14,2.317061764763475e-11,22.07021704967518,24.488136120626148,True,True,2
SPON1,1.5598228979295472,7.2631584786253285,11.3655816319816,5.010976058715141e-14,2.7097232656900514e-11,21.78657637476206,24.331589509238615,True,True,2
COL5A2,2.1924357397222005,7.597683370788254,11.343919706771809,5.3109221017368725e-14,2.7874530854557203e-11,21.73234907235006,24.303307716619685,True,True,2
COL3A1,3.501035848700793,10.110301378878278,11.237499905592555,7.072727204705172e-14,3.236226076101636e-11,21.48009951460434,24.15402816335357,True,True,2
C1S,1.372530737557092,8.982740054393142,11.09544385137581,1.0390989798172847e-13,4.5226149499608406e-11,21.074268470546393,23.819345667621207,True,True,2
BACE2,1.4002936637990606,5.466223152966264,10.971863268923682,1.4551952522992576e-13,5.645208538539185e-11,20.757958079828683,23.597628883847076,True,True,2
COMP,5.426600626937745,3.314721749986764,10.914618611507768,1.7020213635772708e-13,6.111385901927385e-11,20.57417957189876,23.518282450279244,True,True,2
THBS2,2.725545847214634,6.274524673680521,10.732914798742826,2.806542391419374e-13,9.252506224258747e-11,20.095834551085566,23.10354156494553,True,True,2
IL13RA2,4.23267269548732,1.8243246285560644,10.687228068293287,3.184771520871607e-13,9.836354690205585e-11,19.8193245822248,23.042350838819413,True,True,2
STEAP1,2.70070354467832,3.509531640695111,10.679672787034635,3.2521430469158284e-13,9.836354690205585e-11,20.02695280771318,23.042350838819413,True,True,2
COL15A1,2.4909691572114676,6.104622291458195,10.495725450661752,5.42638773585065e-13,1.4240277815625714e-10,19.438871227209447,22.672361607616704,True,True,2
COL1A1,3.36276419505145,8.987139068777484,10.413288428394601,6.835568115660143e-13,1.7678364206370328e-10,19.197656089051154,22.456094492269575,True,True,2
BMAL2,1.9282234046276723,4.02186412099194,10.282382439159845,9.880458512251929e-13,2.448844196543551e-10,18.934484595305964,22.13023477320877,True,True,2
COL14A1,2.70623335114733,7.289629693804265,10.200017560939118,1.2472245908007548e-12,2.8931940152526874e-10,18.578107522706965,21.963489842505986,True,True,2
CAPN5,1.4936932495031758,4.128685277299474,10.185577961924569,1.2993315852949408e-12,2.9726374537933614e-10,18.655940569442315,21.936401339612356,True,True,2
CFH,1.779143844934155,8.129094111461901,10.149773977973206,1.438287830075025e-12,3.2214455002253223e-10,18.43391012597971,21.856020758002032,True,True,2
ALDH1A3,2.0058105297930355,5.925770079695929,10.125439886127827,1.5412638415892912e-12,3.274268244423917e-10,18.391579782039727,21.83975652263609,True,True,2
EPHB2,1.938633261465312,3.2355636462764323,10.120496807068985,1.5630807425273144e-12,3.28155010004705e-10,18.489282825828155,21.837535027702828,True,True,2
RARRES1,2.0316338014252278,5.722658816065367,10.113740657434908,1.5934083825133837e-12,3.306322393715271e-10,18.3692489208485,21.830014417535956,True,True,2
NGFR,2.8131840826344794,2.3127217646645577,10.104074377432394,1.6378421743521636e-12,3.358740064795604e-10,18.38492067831224,21.814285007003786,True,True,2
LGI2,2.650092747375915,2.713303065191108,10.072889547566426,1.7899628581629846e-12,3.5100974949360947e-10,18.332653824454646,21.77020711651337,True,True,2
FBLIM1,1.624855371376066,5.767138006935894,10.042558589865815,1.9516964365458284e-12,3.7198565471126336e-10,18.153788231410125,21.71216582500309,True,True,2
COL6A3,2.108163209942223,9.438123836649032,10.02095706769812,2.075867562926598e-12,3.8587350687942857e-10,18.089478612528076,21.675511502554777,True,True,2
LYPD1,2.172502684588395,-0.6042405555197562,9.925816771566218,2.725784979433202e-12,4.81600326316688e-10,17.400992624375508,21.453906544366294,True,True,2
FRMD5,2.3267662455812577,-0.5791554586806233,9.920122754713306,2.7706858495511683e-12,4.847342057376528e-10,17.397874199116675,21.447420404620967,True,True,2
CTHRC1,3.355867223761564,4.161779108342771,9.848252245451825,3.4064793390228943e-12,5.497096780443238e-10,17.72231241207671,21.321630835169394,True,True,2
NCS1,1.9385124603351067,4.547275819671758,9.838669923955987,3.501785232943401e-12,5.530031635564159e-10,17.657105252700916,21.31565739370573,True,True,2
NPAS2,1.7016812491691282,4.020894560918514,9.820956683508246,3.685151550025144e-12,5.740107829414145e-10,17.631857484966282,21.27837293417321,True,True,2
IGF1,2.66765771934043,5.652435658139641,9.817375795511836,3.7233897659552984e-12,5.740107829414145e-10,17.54532673059341,21.27837293417321,True,True,2
BAAT,3.344079632756639,1.0123903284926787,9.81445503755407,3.754877025571036e-12,5.740107829414145e-10,17.38817510678837,21.27837293417321,True,True,2
MMP7,3.7995457909397246,5.906107152746371,9.81002400703915,3.8031628884309665e-12,5.751478113902593e-10,17.54591633060331,21.276394044878895,True,True,2
PYCR1,1.9831298154864534,3.6313863579315147,9.718107679243504,4.960243992965719e-12,7.205209733569065e-10,17.354478223741992,21.051046591465166,True,True,2
TSHZ2,1.7667764913381303,3.9729148142763737,9.717684535331253,4.966325565867161e-12,7.205209733569065e-10,17.33986586757134,21.051046591465166,True,True,2
VCAN,2.164477815109189,7.695953666065089,9.70210411075793,5.19560434180225e-12,7.358377736465171e-10,17.14461676160245,21.030011437736047,True,True,2
SPRR1A,4.8973103866787815,-3.6567415493413975,9.692714857371763,5.338935648546856e-12,7.39037090028838e-10,16.442139015322322,21.02567300675558,True,True,2
MYO3B,2.423355638750663,-0.7615998477551318,9.687211094210044,5.424812832828518e-12,7.39037090028838e-10,16.774591533504864,21.02567300675558,True,True,2
GJB2,3.8078794580967803,1.4093346219611906,9.654487964528396,5.965169852122868e-12,7.787757505291204e-10,17.00546540588943,20.973297979883526,True,True,2
LTBP1,1.6567729757906795,7.426219552585558,9.585397267446051,7.292666171533679e-12,9.229618995107695e-10,16.800480253250957,20.80343316124761,True,True,2
COL5A1,2.0194238108323797,7.52456815844996,9.580479744056861,7.397881298512816e-12,9.23183159244484e-10,16.788663041055038,20.803193462060676,True,True,2
PLXNA4,2.962991149189514,4.040737524788179,9.540559191195662,8.311111458654686e-12,1.0228398895151234e-09,16.842669787471408,20.70068287296391,True,True,2
MMP2,1.8521947902255818,8.647625578066005,9.514640421183888,8.964524443076778e-12,1.0882444808619394e-09,16.610416189789166,20.638700007080846,True,True,2
HS6ST2,2.6765626508843416,2.422383935301755,9.49797320597463,9.4120195588448e-12,1.1348478988350369e-09,16.708858087074734,20.596767204830137,True,True,2
SPRR1B,5.61261694314999,-3.163643304751877,9.475043351566603,1.0064968783941199e-11,1.1878109448346801e-09,16.00203157439164,20.551153766014195,True,True,2
MMP10,7.008201099802897,0.48067418005418083,9.473263788643424,1.011752668057559e-11,1.1878109448346801e-09,16.42309801800462,20.551153766014195,True,True,2
DIO2,3.7072906880416987,2.9254257220915516,9.451443095732435,1.0785091100222278e-11,1.2497399395030295e-09,16.588134958420458,20.500330355674848,True,True,2
FBN1,1.8191653819953277,7.584379217922378,9.346070638900418,1.4695781711242147e-11,1.6088725437859885e-09,16.100651643371783,20.247732186625704,True,True,2
GGT5,1.7270874174604747,4.735782521165105,9.329963697688111,1.540938317915005e-11,1.6767100172678822e-09,16.165814786112158,20.20643228660776,True,True,2
COL1A2,2.0508879555985047,10.200958745702179,9.250864446057294,1.9458844968170024e-11,2.0207820261615315e-09,15.869011140053466,20.019781258789173,True,True,2
ADAMTS14,2.8937045122197067,2.6174646654151976,9.249787244277737,1.9520878882268803e-11,2.0207820261615315e-09,16.0089481939809,20.019781258789173,True,True,2
ISM1,1.8431434472619226,3.9406679616702873,9.19330220199155,2.307123794724747e-11,2.3053288022783234e-09,15.82424867269801,19.888042523261724,True,True,2
COL10A1,3.80302377298116,2.5042545530998472,9.160715920152937,2.5410636107835118e-11,2.451096223482798e-09,15.7391750605878,19.826730474304135,True,True,2
THY1,3.0179031425633474,6.026039682735847,9.132507711943862,2.7629354243182212e-11,2.5552327000530352e-09,15.533210536445806,19.785122541096246,True,True,2
ABCA12,3.426559043963909,-0.44731199881623057,9.088500295795397,3.14900329742522e-11,2.8238172785202535e-09,15.240274584743236,19.685176222482315,True,True,2
HMGB3,1.642119902714711,5.51309994855719,9.054280613982003,3.486689763803083e-11,3.0650235879342867e-09,15.287916718200398,19.603210571687594,True,True,2
SERPINB4,6.490588412825365,-1.7033889927821435,9.033328378363324,3.711347741903346e-11,3.2306829489885467e-09,15.041418178050845,19.550572282746646,True,True,2
PDLIM4,2.3307677321123186,3.6057296676374446,9.018702101549557,3.876824360501662e-11,3.3003288066823765e-09,15.333646103647544,19.52924373504895,True,True,2
CRABP1,4.071436643531993,-3.2513529035005537,8.966623265287746,4.529207732215413e-11,3.6905804557709612e-09,14.579723548333465,19.417482086178143,True,True,2
PSAT1,2.639974925547474,2.5489667573248753,8.96256335397832,4.584520707852675e-11,3.7018448883090945e-09,15.179588320456931,19.414434523103193,True,True,2
XPNPEP2,2.7289618782320333,1.2958399721642442,8.856096896537831,6.307340924864371e-11,4.830665184729815e-09,14.790299289671085,19.148281659358616,True,True,2
MOXD1,1.7457201293917777,6.241834741556962,8.846824889676553,6.485457345435949e-11,4.924807928906575e-09,14.63128714087338,19.128980562289634,True,True,2
CLDN10,2.900351208815871,0.9352727004070048,8.787572825994227,7.750566872646353e-11,5.645259830300986e-09,14.548254024265168,18.992449612007075,True,True,2
KRT14,7.119716762512933,-1.0744042527552011,8.706360478335144,9.901559248377332e-11,6.87522664541998e-09,14.197723837122684,18.79534122733062,True,True,2
CPNE4,2.8580700686617546,-1.3308760672216244,8.66561822261767,1.1199373780631888e-10,7.547982617062715e-09,13.974429175588195,18.70198551242862,True,True,2
GAP43,3.126822680577487,-1.8656092417825072,8.665339309202462,1.1208828206901762e-10,7.547982617062715e-09,13.91960434767265,18.70198551242862,True,True,2
KRT17,3.793834535214289,4.962283436469091,8.631519966478578,1.2417258541845905e-10,8.26813353280747e-09,14.14208603937495,18.610857044700044,True,True,2
TUBB3,4.192401144989869,1.600448493444876,8.622496100762445,1.2761449888257546e-10,8.40324993564413e-09,14.11722800729792,18.594647308822037,True,True,2
IGFBP5,1.9315324850329745,8.57416787446048,8.602573391154813,1.3555962694441966e-10,8.893608613320474e-09,13.891439569689432,18.537932951524354,True,True,2
FBLN2,2.2503711530589916,6.4312041141733465,8.594375439633527,1.389727408275831e-10,9.050980146234382e-09,13.872889277722168,18.520392781647658,True,True,2
KIF26B,3.1268961464143947,2.66550455512848,8.591402792177021,1.4023175169580768e-10,9.099765850951593e-09,14.093149253475204,18.515017154419308,True,True,2
ATP10B,3.2748680232927603,-0.5282849778567053,8.544613554216435,1.6164181006554007e-10,1.0156683452885784e-08,13.720076264152826,18.405133879889114,True,True,2
GCNT3,3.052165653440951,0.8896473411650008,8.539858495255139,1.6399513369302498e-10,1.0232493569063043e-08,13.832245944675641,18.397697536043687,True,True,2
SERPINA5,3.0464096397122695,0.25932226892239035,8.517414022824592,1.75580207571966e-10,1.0767109292514548e-08,13.691219359088379,18.346769785471068,True,True,2
PCDH7,1.7645832990813726,4.53189787786925,8.44370000674735,2.1979201785055058e-10,1.2608300165878516e-08,13.541510706232181,18.188910496541432,True,True,2
PCP4,3.991849400875931,-1.414407775668526,8.442731962903812,2.2044212114060506e-10,1.2608300165878516e-08,13.38027396047962,18.188910496541432,True,True,2
SPTBN2,1.96292635888702,3.896356844081647,8.430180897701687,2.2904930626243104e-10,1.2931534072135642e-08,13.559586083085982,18.16359700679696,True,True,2
MMP3,4.168788164232715,-1.8032000895195588,8.425209176832256,2.3255212742946905e-10,1.2968414731183985e-08,13.296874022163152,18.16074907190289,True,True,2
SULF1,2.2854495310187257,6.0068762548113925,8.413329218629467,2.4114331988281675e-10,1.3363983053754239e-08,13.344727808833735,18.130702580504618,True,True,2
KLK6,3.608570966888758,-3.815280211993282,8.398149957907048,2.5258968055464737e-10,1.3784290059625939e-08,13.026127168968422,18.09973629473079,True,True,2
STRA6,3.501639428269288,0.3925908367030649,8.322972860253032,3.1792698903869954e-10,1.649246255638254e-08,13.146830748494889,17.92036237517622,True,True,2
MMP13,6.216336701594553,0.3127179942949519,8.316752560611647,3.2404584717920115e-10,1.666860118708184e-08,13.162218463921437,17.90973905569721,True,True,2
CILP,2.786821937664463,3.048805115745717,8.3103838431205,3.304341914729865e-10,1.6895696695803563e-08,13.251676069195963,17.896206880826373,True,True,2
SH3PXD2B,1.9501117284903984,6.177089058639341,8.305489257079687,3.3543033721785247e-10,1.7102155336150223e-08,12.995590654248918,17.884061338330834,True,True,2
SCRG1,2.9601238804740664,0.4908481796702205,8.268611159084063,3.7561577049396674e-10,1.877552779962139e-08,13.00904562819659,17.790711527860644,True,True,2
TMEM215,3.826653926122826,-2.2270078563008426,8.257674707396227,3.884449280735375e-10,1.9362569110257757e-08,12.770994618680467,17.759924061925986,True,True,2
POSTN,2.7810158433793584,7.8841053567970905,8.169824841914776,5.089746210133721e-10,2.4350273758669237e-08,12.562600785354496,17.53072274482519,True,True,2
P4HA3,3.011345571103513,1.985638948915973,8.15956240716845,5.253274698299995e-10,2.4865964719141485e-08,12.802268703713306,17.50976584725599,True,True,2
SSC5D,1.850549941214596,4.656200825766433,8.130368276222217,5.748129404225339e-10,2.6922669086194532e-08,12.5763028820211,17.430297188266284,True,True,2
TMEM45A,2.065658092036423,5.313990006856405,8.114185737905673,6.042475093700335e-10,2.8007264427813633e-08,12.471328672222645,17.390801916570457,True,True,2
CRABP2,2.385786758924197,2.3114316210725128,8.087619922165095,6.559113348021007e-10,2.985902492230481e-08,12.593078635122806,17.326778700348296,True,True,2
ZNF385D,2.5356007215575596,1.3560228636566107,8.043812098569655,7.510527903497871e-10,3.333964438754216e-08,12.435977407354962,17.216518625921136,True,True,2
BHLHE22,2.248418815186963,2.5338383339656527,7.960426142820749,9.724763619427109e-10,4.0736715208609565e-08,12.207198263727166,17.016136057562107,True,True,2
DNAJC22,2.671284234302077,-0.40093803965746827,7.938628858791245,1.0405461207403508e-09,4.348605509276712e-08,11.984028454322972,16.95082552282621,True,True,2
TIMP4,2.5451869453894473,0.7699040328054143,7.884646769823305,1.2306008011088471e-09,4.957126703338008e-08,11.924920676413095,16.819854464752794,True,True,2
BOC,2.00841643377949,3.6583252812923135,7.881118140767085,1.2441820362190438e-09,5.000546945119107e-08,11.90680025484641,16.811133448476987,True,True,2
ASPN,1.963760199831344,6.32636320917066,7.85862190258305,1.334400119165462e-09,5.294830666418106e-08,11.60891548306243,16.753949745312514,True,True,2
LY6D,6.305345758279973,-2.0885492800499814,7.851446394565502,1.3645449288763245e-09,5.387235454822569e-08,11.690834055606434,16.736648393241328,True,True,2
SCG5,2.442121542941091,0.9137042083449523,7.799846687237891,1.6025752555020617e-09,6.12490454135997e-08,11.686597871775632,16.60831757272711,True,True,2
TDO2,3.070790084352539,2.6470523390027396,7.798818662077006,1.6077214787135117e-09,6.12490454135997e-08,11.71822394663489,16.60831757272711,True,True,2
CLMP,2.1775624497275277,3.963907229668772,7.790505509000583,1.6499544983486088e-09,6.198618531164405e-08,11.60631180667525,16.596354294282968,True,True,2
SERPINA3,2.4405874596119217,6.3338660627528105,7.713362944503046,2.0994596390407238e-09,7.645889236465655e-08,11.169020477998341,16.386512595251077,True,True,2
PLA2G2A,4.12303478651712,3.209013065089747,7.668000502260926,2.4196381239636543e-09,8.550186598441863e-08,11.311947196079362,16.27472763686268,True,True,2
CTSE,2.0697531447952686,6.694228095269502,7.643773202160508,2.6103979164250224e-09,8.994662514253542e-08,10.927398261581658,16.22404939651404,True,True,2
GLB1L3,3.8317375372972315,-0.9121270857265557,7.615846680005614,2.8492068277542134e-09,9.666177916592004e-08,11.044971655897323,16.15204776426477,True,True,2
CHI3L1,2.306727015705053,5.906766922762751,7.5755335261687415,3.233386085765746e-09,1.0685143463053655e-07,10.760334932239207,16.05182642868705,True,True,2
