,logFC,AveExpr,t,P.Value,adj.P.Val,B,-log(adj.P.Val),is_deg,is_significant,score1
ADAM23,2.413800826103174,1.5013236351046857,7.567836293557891,3.312482174161803e-09,1.0826235237713804e-07,11.019445513980472,16.038708366854312,True,True,2
SFRP2,3.460766307366156,6.6185449727567445,7.556547956419424,3.432025585383612e-09,1.1068381605920523e-07,10.698057684622201,16.016588204313365,True,True,2
TNS4,3.5014042620264725,2.5670149927373096,7.555097216269436,3.4477013597523238e-09,1.1068381605920523e-07,10.979789126923752,16.016588204313365,True,True,2
TWIST1,2.583436548126426,-0.14922778905530307,7.4507484158517405,4.7873254817294055e-09,1.4720258370333372e-07,10.572663391583617,15.731456078473245,True,True,2
CACNA1G,2.526184999665658,0.1912306168515813,7.438235283899219,4.979845291395968e-09,1.5242768306168275e-07,10.559793101067005,15.696575562803384,True,True,2
MCHR1,3.329410867437457,-1.490783382546325,7.424286562317737,5.203672264614548e-09,1.5846336444035258e-07,10.442403954306196,15.657742409523438,True,True,2
TMEM229A,2.623972010400338,-2.350240177625743,7.322183197155109,7.182719016244593e-09,2.0475338793112583e-07,10.065490472091575,15.401459567677962,True,True,2
CILP2,4.090920976549937,0.57292975028592,7.2965557705765285,7.788971213206642e-09,2.1717842390573833e-07,10.152954522121643,15.342546591271482,True,True,2
MMP11,4.059138737266752,2.5116959040485196,7.259512946813721,8.757622549499386e-09,2.3969290551505607e-07,10.079069145686326,15.243907293294704,True,True,2
CYP1B1,2.3788069989903713,6.338685306410038,7.243055767568255,9.226080897029444e-09,2.511119393285724e-07,9.6895481145411,15.197367023810608,True,True,2
SERPINE2,2.1398113786551756,4.452699684909437,7.242883172683849,9.231125368424965e-09,2.511119393285724e-07,9.851250015702945,15.197367023810608,True,True,2
TMEM200C,2.258042052601679,-1.5086282907800839,7.18107268966919,1.1228784798093443e-08,2.933787184802013e-07,9.706986396198076,15.041801508018901,True,True,2
FDCSP,5.195336618349319,-1.0064595139876311,7.169585760592101,1.1645478199009398e-08,3.024942626802368e-07,9.74069893953825,15.011203526001703,True,True,2
PTPRZ1,2.546570212398013,2.9419260111147603,7.158293725021657,1.2070283713288012e-08,3.1171376680698203e-07,9.730813832672519,14.981180484298969,True,True,2
GPR87,4.627224958551349,0.6405867746965006,7.147161536598376,1.2504354817988296e-08,3.2152768260374804e-07,9.710479594830108,14.950182192453752,True,True,2
CCL13,2.2169402150909767,3.9921527113544335,7.135547627538889,1.2973979009456526e-08,3.3074379346250244e-07,9.565887176326093,14.921921799168976,True,True,2
C1QL2,3.1459141770392343,-3.4839220958799757,7.12405225699468,1.3456303764355187e-08,3.4054410389089084e-07,9.45196015242597,14.892721192899227,True,True,2
ACTG2,2.4099434205483794,6.507511870529175,7.123663827300919,1.3472913272455529e-08,3.4054410389089084e-07,9.30447532013878,14.892721192899227,True,True,2
FLNC,2.3266738517997316,5.568196502656696,7.099876445090987,1.4530429549562447e-08,3.6426693130677734e-07,9.29150555453896,14.825378910297223,True,True,2
LCN2,3.278315009945653,5.44790469824611,7.076013912537618,1.5675315062228302e-08,3.895905254672201e-07,9.27508876802085,14.758169584089698,True,True,2
F2RL2,2.3932152585978663,1.437385387709527,7.0676024377642355,1.6100183480721797e-08,3.995935663608908e-07,9.49856810172726,14.732817890499593,True,True,2
PLA2G7,2.180520044904885,3.97226009554627,7.065754377599411,1.6195072782274774e-08,4.008336668511697e-07,9.347796724660732,14.72971929157382,True,True,2
NETO1,3.6567409464134824,-2.4606829960268843,7.063975480728355,1.6286942653193474e-08,4.019923812534406e-07,9.329453177583755,14.726832700612853,True,True,2
LEP,2.952660039944528,-4.324930238028201,7.055223569439448,1.6746627012487904e-08,4.1163024660860416e-07,9.239201895495533,14.703140350242794,True,True,2
ACAN,2.967341666398658,1.3507856422995366,7.01038208904097,1.9315036277993374e-08,4.5895715363620737e-07,9.322510862794065,14.594308978440791,True,True,2
NPTX2,2.6142912921656363,0.8135120392123563,7.003510746714874,1.9742238662181955e-08,4.6786221637003587e-07,9.29144239304523,14.575091993841475,True,True,2
MC4R,4.2004585240728165,-3.0287643453041566,6.993198299933624,2.0401294102439135e-08,4.802916797599292e-07,9.094881746858992,14.548872251432279,True,True,2
PROM2,2.239088941387438,4.317370362239003,6.989771574784658,2.062515754555138e-08,4.849221823456711e-07,9.073565858646418,14.539277407654021,True,True,2
SERPINB13,5.5178060450684985,-1.4141194285364052,6.966897341360114,2.2184179001697457e-08,5.161364723406664e-07,9.125135847718388,14.476894625153495,True,True,2
DOK5,2.2153457428853547,0.5471826305692203,6.955893716251084,2.2975861926592527e-08,5.304065408538728e-07,9.140069557241112,14.449622066224189,True,True,2
SAA2-SAA4,3.709839604999985,-3.395062690390509,6.924489821752625,2.5395175682123573e-08,5.754948480476162e-07,8.871428380112567,14.36803556095727,True,True,2
HTR3A,3.289129328839139,-3.0882712995320496,6.922873198421301,2.5526436281179694e-08,5.763426197689362e-07,8.87488727512417,14.36656352710164,True,True,2
KRT6A,7.751469216950927,0.5758392511334149,6.904914731954307,2.7031283274703442e-08,6.022137953022259e-07,8.988830540019114,14.322653312987427,True,True,2
PCSK1,2.7769223949916673,0.35634390479823685,6.8638637549907715,3.0815044902628394e-08,6.720166281427518e-07,8.850416595764887,14.21298275246935,True,True,2
CPXM1,3.3564461538108166,2.6394137143486147,6.84135745815125,3.3111156178268005e-08,7.144722877886246e-07,8.773201900800045,14.151721625788952,True,True,2
ADM2,2.2351737543537116,1.1106245307714795,6.8353397693793445,3.375372832935653e-08,7.248318676743289e-07,8.786751882031638,14.137326115642342,True,True,2
FUT2,2.4680849876964697,2.3342376768459623,6.804466570185495,3.725299395197198e-08,7.839382984350708e-07,8.664601167838704,14.058935520668763,True,True,2
AKR1B10,3.7958894218281007,-2.435487757486594,6.790151904678908,3.899705745155973e-08,8.129701988587423e-07,8.530794531190814,14.022571383840745,True,True,2
DPEP1,3.896940806680864,0.79424033592525,6.7866023175069525,3.944208656665747e-08,8.212882552882176e-07,8.62551477345846,14.012391686450792,True,True,2
KCNS2,2.9010317017779963,-0.9854910789427651,6.734549447335829,4.658652462939518e-08,9.511859633999509e-07,8.422480894045979,13.865556248407115,True,True,2
HTR2A,2.2550315516703168,0.5487008771606853,6.730755614533917,4.7155489050172794e-08,9.604633543103073e-07,8.45757186379676,13.855850008187854,True,True,2
KRT15,3.3597506742619108,4.398235388841187,6.70038129879525,5.19699060665015e-08,1.0443727181945036e-06,8.196293830382686,13.772094122451799,True,True,2
GREM1,5.779682384114494,2.8363043589358092,6.6896959040862445,5.3778551745581224e-08,1.0758724841927094e-06,8.329246861481566,13.742378612362025,True,True,2
CHRDL2,2.9465027553573195,1.4847649477450953,6.6687000455488485,5.7518701145663417e-08,1.1366790940690629e-06,8.274586804090314,13.687399622198136,True,True,2
FNDC1,2.639235360668168,3.4994898700843904,6.656281774526976,5.985273739327208e-08,1.1754078316527754e-06,8.117678492386084,13.653895379821899,True,True,2
CXCL13,5.089082162413435,2.585176028057938,6.629996967815131,6.511165595419488e-08,1.2466925971058022e-06,8.14309114127053,13.595016435604768,True,True,2
OGDHL,2.3017993175136255,-1.9006538496302214,6.612251034169669,6.892224652225477e-08,1.3042603278787235e-06,8.010596679963863,13.549874476441008,True,True,2
CST1,4.891060230204108,-3.44821822814416,6.610164420107161,6.938477620545622e-08,1.3116221730787778e-06,7.96341720309524,13.544245886752254,True,True,2
GJB6,3.2258852150326187,-3.183974014032913,6.6095207775609754,6.952807744269653e-08,1.3129402560475339e-06,7.957959211305852,13.543241465546691,True,True,2
CP,2.436796921322115,6.170019588320617,6.584996574602788,7.52153806192591e-08,1.3952374918406221e-06,7.611598787839985,13.482445912133947,True,True,2
FCRL5,2.932188042398001,3.4236004137707496,6.560131456049978,8.145897833389847e-08,1.4893806028364942e-06,7.828832010718493,13.417150227229566,True,True,2
FAM83B,2.7580712060083767,-1.0749488987715865,6.557447981621851,8.21631679696874e-08,1.4991837754796232e-06,7.8882746271487285,13.410589747639527,True,True,2
FAM83A,4.100488393771785,0.6175104858329841,6.521443765330158,9.2224191846162e-08,1.6440966068878729e-06,7.816731051228661,13.31831949974299,True,True,2
PI15,3.656756627731631,3.3874808296143457,6.511005493182146,9.536597008490573e-08,1.6899759048313234e-06,7.696329873341559,13.29079628662719,True,True,2
MUC5B,4.091493183289405,5.712889053903896,6.485682697412643,1.0344152516699316e-07,1.8044125284506287e-06,7.420219088203945,13.225275488158383,True,True,2
DERL3,2.308867643872472,4.833960719252836,6.479484234175543,1.0552065395415037e-07,1.8352983136567383e-06,7.39978355375654,13.208303520920342,True,True,2
MLIP,2.5906052783194333,-2.399176114290579,6.46844145002804,1.0932914631409163e-07,1.8886530648353968e-06,7.565634699068197,13.179646647066761,True,True,2
CYP24A1,5.101428424374081,1.1517417723484638,6.450921374058221,1.1565658567531477e-07,1.9826049677002805e-06,7.606683912901375,13.131098937701465,True,True,2
MMP1,7.7537082587402475,2.746676536143194,6.4449777577201495,1.1788557448956502e-07,2.015007736366176e-06,7.589542899918964,13.114887523185319,True,True,2
MYEOV,2.340663360755441,-0.9857205637312452,6.444579633159139,1.1803641102971873e-07,2.015655267775436e-06,7.547715584453209,13.114566220504262,True,True,2
BHLHA15,3.279840431843394,-0.002107010227612359,6.431389034596522,1.231449005323764e-07,2.0809855587123644e-06,7.533766361209159,13.082668950167262,True,True,2
CDH2,2.5025193396176633,2.1612523665694257,6.428956222735981,1.2411103270708164e-07,2.0928859479655573e-06,7.504564342895783,13.076966608118196,True,True,2
TCN1,4.023030446943134,-1.1268925687569846,6.415946145653139,1.2940820658440662e-07,2.1642825178057504e-06,7.473126357639732,13.043421651986735,True,True,2
MMP9,2.3953523172726663,3.79656877257986,6.392035504727377,1.397421558740183e-07,2.311120270224149e-06,7.246984252556025,12.977778185523318,True,True,2
ADAMTS16,3.7466098507324888,1.305734972429132,6.388323401158696,1.4141910552185786e-07,2.3323696285005116e-06,7.4154598103534335,12.968625799248741,True,True,2
CCN4,2.4302740691620275,3.862984976043041,6.384541772046112,1.4314821715290496e-07,2.350605934002264e-06,7.217173265512253,12.96083741878804,True,True,2
ADAM12,2.6665076233144704,2.522665552233751,6.374254487126468,1.4796001685944657e-07,2.4201159494563005e-06,7.31257154493893,12.931695105944998,True,True,2
TNFRSF13C,2.388167128772871,-0.720581872579115,6.366580015902956,1.5165503280296376e-07,2.4714922925743273e-06,7.32036214204115,12.910688422725674,True,True,2
RPE65,2.455483851240038,-4.981908380105395,6.349699344048099,1.6011141349944833e-07,2.5903791241139216e-06,7.172845566136844,12.863706312998564,True,True,2
B3GNT3,3.4612664313174535,1.6154449989128477,6.344117362322847,1.630104644869114e-07,2.620650215107148e-06,7.272517549778314,12.85208809727625,True,True,2
LGALS7B,3.5577055488886327,-3.3300761255526745,6.335931120615916,1.673575131623577e-07,2.6808750649751105e-06,7.151239402171436,12.829367299954754,True,True,2
POU2AF1,2.849860910119409,4.4355582189154825,6.3283096136675345,1.7150908295241908e-07,2.7375488240482276e-06,6.991793508897116,12.808447627711942,True,True,2
S100A2,3.90195799999975,3.9660447334990074,6.309395868562454,1.8226324490279229e-07,2.8757626925643927e-06,7.021000628759178,12.759192634526414,True,True,2
CYP19A1,3.104904169804482,-1.0110868154594297,6.298941514085927,1.8849490288847685e-07,2.9583918575592517e-06,7.117228583899362,12.730864728629651,True,True,2
FAT2,3.3362257889811398,2.1441504391053146,6.216501749983607,2.457367790828354e-07,3.6912229147585843e-06,6.852744439028994,12.509552741603358,True,True,2
IGLL5,2.7087983726017812,9.015952012313104,6.203880298305373,2.559219654077948e-07,3.8121264379817184e-06,6.3807772725883485,12.477323404311644,True,True,2
BPIFB2,4.602931483110787,-2.4513370834850687,6.199113189456859,2.598779810660791e-07,3.854964731607798e-06,6.788688445553367,12.466148699730702,True,True,2
PAPPA,2.8260968164867557,3.993699959188569,6.0506923324752835,4.1902917305181865e-07,5.729942983225827e-06,6.1595218788190556,12.069804977858542,True,True,2
TFAP2A,2.5788695718984425,0.9612775828215215,5.988395915937535,5.120897893597208e-07,6.7540593430334195e-06,6.186697999536664,11.90536684968572,True,True,2
SERPINB5,4.757926446893263,0.90039845431886,5.95399797275706,5.720590186683487e-07,7.418890398355147e-06,6.086611386383506,11.811481053968159,True,True,2
KRT75,3.324857314076413,-2.500330442467759,5.952769310920032,5.743263073324926e-07,7.44040803685324e-06,6.041105220853969,11.808584866960063,True,True,2
DEFB4A,3.5514903584846134,-3.4040676368092098,5.950838186570781,5.779080409254522e-07,7.478440167015731e-06,6.014900818151819,11.803486321545515,True,True,2
EPYC,2.5894275105938083,-4.021873207880548,5.875671511753425,7.361167461999868e-07,9.186016318838296e-06,5.79077430695023,11.597828195572125,True,True,2
BNIP5,2.6119390969859544,-3.3430149253122075,5.8713638515177,7.463945952055095e-07,9.268901566765705e-06,5.78373761125524,11.588845678744434,True,True,2
CHST6,3.0320379216917828,3.4450643499279012,5.845504342968344,8.111781878660142e-07,9.921504292302279e-06,5.576221607656217,11.520806005794853,True,True,2
SPRR2D,3.4956215232737,-2.917234350969221,5.833954173416328,8.419000547373962e-07,1.0199393399041979e-05,5.677399069539037,11.49318231012466,True,True,2
CST2,4.076672265048339,-1.2405889867810047,5.831961295540765,8.47317171492212e-07,1.0248631636933288e-05,5.710287698300885,11.488366360127397,True,True,2
MEDAG,3.279016606193954,4.299299010915635,5.831825586648661,8.476873239626523e-07,1.0248631636933288e-05,5.452246343317282,11.488366360127397,True,True,2
MZB1,2.672821614537629,5.351628654956134,5.825268121053024,8.657668692848743e-07,1.0431876963125308e-05,5.2763854680307425,11.470644347028468,True,True,2
MUC4,2.709499363149679,5.373188426416699,5.80481753860392,9.246612267271992e-07,1.1029799191809404e-05,5.2106049279607785,11.414909930502901,True,True,2
FAM83F,2.6187767610573163,-0.18210945796796194,5.722913096135746,1.2034247703208949e-06,1.3774929458868742e-05,5.383625508321292,11.192660323891676,True,True,2
CD177,2.6461511596764304,1.044146959397016,5.7057425189028175,1.2717492551406148e-06,1.4409120925704299e-05,5.315371885615821,11.147649154275571,True,True,2
TMPRSS4,4.135809810013228,2.8051215626792456,5.699385140403858,1.298016391811166e-06,1.463652083019983e-05,5.207914665543171,11.131990725884313,True,True,2
KRT6B,3.922154042653545,-2.6773495113781878,5.6586150981399514,1.4798174290555116e-06,1.6371569759141725e-05,5.166508558806779,11.01996427874479,True,True,2
CCL7,3.116054824670615,-1.5309418369955732,5.635353994199402,1.5946984782165484e-06,1.7469241463335978e-05,5.112871425855629,10.95506885414642,True,True,2
CXCL6,4.311285553366256,2.4492879703505217,5.565299290107873,1.997198006812861e-06,2.1001766901340898e-05,4.822956847709255,10.770903985621176,True,True,2
ADAMTS18,2.9781918628455393,-1.5379270852002551,5.548174863592016,2.1100931663166183e-06,2.2033126128098336e-05,4.851168082178203,10.722963503989991,True,True,2
ZPLD1,3.2027643544426816,-3.8446870056196873,5.4598471689312325,2.8014979333841873e-06,2.762029316090653e-05,4.564402870967396,10.496959795958844,True,True,2
CLCA2,4.384308974043631,2.156176880801357,5.387954725152049,3.527388106619808e-06,3.3447359534423236e-05,4.297766278759974,10.305537712191184,True,True,2
SLC5A5,3.045872468497598,0.2098387735140938,5.372368229587442,3.7079245591012886e-06,3.495399564562202e-05,4.321468004550509,10.261477771194638,True,True,2
BPIFB1,5.498147804246374,7.086630034795069,5.33570040340974,4.1696887659888016e-06,3.8593410803459624e-05,3.716258384855122,10.162429000638758,True,True,2
DMRT3,3.3726407149034374,-3.2595290622897375,5.322978113704666,4.342909150118484e-06,3.9865850711864375e-05,4.163302168759566,10.12999047241901,True,True,2
IVL,3.29579753362246,-0.19914970454854497,5.321420588826572,4.36460106903553e-06,4.002379551744041e-05,4.170146909208338,10.126036392790011,True,True,2
GABBR2,3.218276381033585,0.12150696242400716,5.265721704055157,5.2152974058834576e-06,4.641744748528194e-05,4.000385331405487,9.977835146021445,True,True,2
UGT1A6,4.09217768046249,-0.18819460534204066,5.204562457002808,6.339945023866339e-06,5.492054318004603e-05,3.8155823705174274,9.809623086726559,True,True,2
CR2,3.8128451995089643,1.2047158983200124,5.1692766843237115,7.095093405927465e-06,6.0062591000367936e-05,3.6787065806173453,9.720123356140336,True,True,2
SLCO1B3,3.1077937507501465,-2.926461651656854,5.1025091698463605,8.776320740884319e-06,7.131759727735913e-05,3.5176631811867107,9.548367454861578,True,True,2
PADI1,3.1136756802528747,-2.989409634407235,5.08887498575388,9.165388698842276e-06,7.380702226120958e-05,3.4775001137662986,9.514056678293652,True,True,2
PNLIPRP3,3.3899462627537726,-4.4068899624674245,5.039324356309608,1.0728833411555003e-05,8.41564976831644e-05,3.3295072286847365,9.382832424822213,True,True,2
PITX1,3.283302193517934,-1.15774982018942,4.982444391298842,1.2851217689681596e-05,9.779349981447135e-05,3.1632732555638503,9.232652447197047,True,True,2
KRT5,4.7541040022047,4.217331778521855,4.962444058639685,1.3692241663379134e-05,0.0001030527425065376,2.810176589834798,9.180269637623978,True,True,2
MMP8,3.775838527162144,-2.047281762163487,4.8282048191003195,2.092929425676595e-05,0.0001474470019786768,2.715145539594231,8.822041755370348,True,True,2
SERPINB7,3.1041005656224625,-1.878399710737263,4.805095812151215,2.251046109683979e-05,0.00015709784054482052,2.6477373058926377,8.758641758533516,True,True,2
ATP12A,3.6296509285395637,1.585245939049681,4.327929116588386,9.950914192687769e-05,0.0005359917409251834,1.1338394766515645,7.53139180573386,True,True,2
SERPINB3,6.142670498743131,1.4942733893336415,4.19586391957548,0.0001490768352693249,0.0007534058695500149,0.8000540077160085,7.190906471988055,True,True,2
MSMB,5.045371752310854,2.3890724944227277,3.473183166942362,0.0012612248725384306,0.0044833780578582266,-1.3039312867096768,5.407378485921696,True,True,2
BPIFA1,6.104246161316049,1.0100139440035616,3.4390245387295417,0.0013897937407806177,0.004851500255131088,-1.2791332011936625,5.3284672909108375,True,True,2
